Game ID	Winner	Plies
1757	1	43
1758	1	41
1759	1	45
1760	1	37
1761	1	45
1762	1	41
1763	1	47
1764	1	37
1765	1	39
1766	1	39
1767	1	43
1768	1	43
1769	1	37
1770	1	43
1771	1	45
1772	1	43
1773	1	37
1774	1	41
1775	1	39
1776	1	43
1777	1	41
1778	1	41
1779	1	41
1780	1	39
1781	1	43
1782	1	43
1783	1	43
1784	1	43
1785	1	39
1786	1	41
1787	1	41
1788	1	41
1789	1	39
1790	1	37
1791	1	41
1792	1	45
1793	1	37
1794	1	35
1795	1	41
1796	1	37
1797	1	39
1798	1	35
1799	1	35
1800	1	43
1801	1	43
1802	1	41
1803	1	41
1804	1	45
1805	1	41
1806	1	41
1807	1	41
1808	1	47
1809	1	39
1810	1	43
1811	1	39
1812	1	41
1813	1	41
1814	1	43
1815	1	41
1816	1	41
1817	1	43
1818	1	39
1819	1	39
1820	1	39
1821	1	41
1822	1	41
1823	1	41
1824	1	41
1825	1	43
1826	1	39
1827	1	41
1828	1	41
1829	1	43
1830	1	39
1831	1	43
1832	1	39
1833	1	41
1834	1	43
1835	1	41
1836	1	39
1837	1	39
1838	1	43
1839	1	43
1840	1	37
1841	1	37
1842	1	39
1843	1	41
1844	1	39
1845	1	37
1846	1	43
1847	1	39
1848	1	41
1849	1	37
1850	1	41
1851	1	43
1852	1	47
1853	1	41
1854	1	43
1855	1	41
1856	1	41
1857	1	43
1858	1	39
1859	1	41
1860	1	45
1861	1	41
1862	1	41
1863	1	43
1864	1	43
1865	1	37
1866	1	43
1867	1	43
1868	1	43
1869	1	37
1870	1	39
1871	1	39
1872	1	39
1873	1	41
1874	1	43
1875	1	43
1876	1	43
1877	1	43
1878	1	41
1879	1	45
1880	1	37
1881	1	45
1882	1	43
1883	1	39
1884	1	39
1885	1	43
1886	1	41
1887	1	37
1888	1	43
1889	1	37
1890	1	41
1891	1	45
1892	1	41
1893	1	43
1894	1	41
1895	1	37
1896	1	43
1897	1	43
1898	1	43
1899	1	45
1900	1	39
1901	1	41
1902	1	37
1903	1	37
1904	1	39
1905	1	43
1906	1	43
1907	1	37
1908	1	41
1909	1	41
1910	1	43
1911	1	41
1912	1	43
1913	1	35
1914	1	43
1915	1	41
1916	1	45
1917	1	35
1918	1	39
1919	1	37
1920	1	43
1921	1	39
1922	1	41
1923	1	37
1924	1	41
1925	1	43
1926	1	41
1927	1	43
1928	1	37
1929	1	43
1930	1	45
1931	1	39
1932	1	47
1933	1	41
1934	1	39
1935	1	45
1936	1	39
1937	1	43
1938	1	37
1939	1	39
1940	1	39
1941	1	39
1942	1	45
1943	1	43
1944	1	43
1945	1	37
1946	1	37
1947	1	43
1948	1	39
1949	1	41
1950	1	43
1951	1	43
1952	1	45
1953	1	39
1954	1	41
1955	1	41
1956	1	41
1957	1	43
1958	1	43
1959	1	43
1960	1	43
1961	1	41
1962	1	43
1963	1	37
1964	1	43
1965	1	43
1966	1	43
1967	1	47
1968	1	45
1969	1	35
1970	1	35
1971	1	41
1972	1	43
1973	1	43
1974	1	41
1975	1	41
1976	1	43
1977	1	45
1978	1	41
1979	1	43
1980	1	43
1981	1	43
1982	1	43
1983	1	41
1984	1	41
1985	1	39
1986	1	41
1987	1	45
1988	1	45
1989	1	41
1990	1	41
1991	1	41
1992	1	45
1993	1	41
1994	1	45
1995	1	43
1996	1	43
1997	1	41
1998	1	37
1999	1	43
2000	1	45
2001	1	39
2002	1	39
2003	1	37
2004	1	43
2005	1	41
2006	1	43
2007	1	45
2008	1	41
2009	1	41
2010	1	45
2011	1	41
2012	1	41
2013	1	41
2014	1	35
2015	1	39
2016	1	45
2017	1	39
2018	1	41
2019	1	39
2020	1	41
2021	1	41
2022	1	45
2023	1	39
2024	1	43
2025	1	37
2026	1	41
2027	1	43
2028	1	45
2029	1	39
2030	1	37
2031	1	39
2032	1	43
2033	1	41
2034	1	45
2035	1	39
2036	1	43
2037	1	41
2038	1	45
2039	1	39
2040	1	41
2041	1	41
2042	1	39
2043	1	39
2044	1	45
2045	1	41
2046	1	41
2047	1	39
2048	1	37
2049	1	43
2050	1	41
2051	1	41
2052	1	39
2053	1	41
2054	1	45
2055	1	45
2056	1	41
2057	1	35
2058	1	41
2059	1	41
2060	1	41
2061	1	41
2062	1	45
2063	1	45
2064	1	37
2065	1	47
2066	1	41
2067	1	39
2068	1	41
2069	1	39
2070	1	43
2071	1	39
2072	1	43
2073	1	47
2074	1	39
2075	1	41
2076	1	39
2077	1	41
2078	1	47
2079	1	37
2080	1	41
2081	1	39
2082	1	41
2083	1	41
2084	1	43
2085	1	37
2086	1	43
2087	1	41
2088	1	41
2089	1	43
2090	1	43
2091	0	46
2092	1	43
2093	1	39
2094	1	41
2095	1	43
2096	1	33
2097	1	39
2098	1	43
2099	1	41
2100	1	39
2101	1	39
2102	1	43
2103	1	41
2104	1	39
2105	1	39
2106	1	47
2107	0	42
2108	1	39
2109	1	41
2110	1	43
2111	1	41
2112	1	39
2113	1	41
2114	1	43
2115	1	45
2116	1	43
2117	1	41
2118	1	37
2119	1	41
2120	1	43
2121	1	39
2122	1	43
2123	1	39
2124	1	41
2125	1	43
2126	1	35
2127	1	43
2128	1	33
2129	1	43
2130	1	43
2131	1	35
2132	1	43
2133	1	41
2134	1	45
2135	1	45
2136	1	35
2137	1	43
2138	1	41
2139	1	41
2140	1	43
2141	1	45
2142	1	39
2143	1	39
2144	1	41
2145	1	37
2146	1	35
2147	1	43
2148	1	39
2149	1	45
2150	1	43
2151	1	41
2152	1	41
2153	1	37
2154	1	43
2155	1	41
2156	1	43
2157	1	35
2158	1	45
2159	1	37
2160	1	39
2161	1	41
2162	1	43
2163	1	41
2164	1	39
2165	1	41
2166	1	41
2167	1	43
2168	1	45
2169	1	39
2170	1	39
2171	1	41
2172	1	39
2173	1	45
2174	1	47
2175	1	39
2176	1	45
2177	1	45
2178	1	41
2179	0	42
2180	1	41
2181	0	48
2182	1	39
2183	1	37
2184	1	41
2185	1	43
2186	1	45
2187	1	43
2188	1	33
2189	1	39
2190	1	37
2191	1	41
2192	1	37
2193	1	39
2194	1	37
2195	1	41
2196	1	43
2197	1	41
2198	1	41
2199	1	37
2200	1	45
2201	1	45
2202	1	45
2203	1	41
2204	1	43
2205	1	41
2206	1	35
2207	1	43
2208	1	41
2209	1	41
2210	1	39
2211	1	37
2212	1	43
2213	1	41
2214	1	43
2215	1	43
2216	1	41
2217	1	41
2218	1	43
2219	1	41
2220	1	43
2221	1	45
2222	1	41
2223	1	43
2224	1	35
2225	1	41
2226	1	39
2227	1	39
2228	1	41
2229	1	41
2230	1	41
2231	1	39
2232	1	41
2233	1	45
2234	1	47
2235	1	43
2236	1	39
2237	1	43
2238	1	41
2239	1	41
2240	1	43
2241	1	43
2242	1	41
2243	1	37
2244	1	45
2245	1	39
2246	1	41
2247	1	41
2248	1	39
2249	1	41
2250	1	45
2251	1	39
2252	1	41
2253	1	39
2254	1	39
2255	1	37
2256	1	43
2257	1	39
2258	1	45
2259	1	41
2260	1	39
2261	1	39
2262	1	45
2263	1	39
2264	1	39
2265	1	37
2266	1	43
2267	1	41
2268	1	35
2269	1	39
2270	1	45
2271	1	43
2272	1	39
2273	1	39
2274	1	39
2275	1	43
2276	1	41
2277	1	45
2278	1	37
2279	1	41
2280	1	41
2281	1	43
2282	1	37
2283	1	45
2284	1	41
2285	1	41
2286	1	37
2287	1	35
2288	1	39
2289	1	47
2290	1	37
2291	1	39
2292	1	41
2293	1	43
2294	1	39
2295	1	47
2296	1	41
2297	1	41
2298	1	41
2299	1	43
2300	1	45
2301	1	39
2302	1	43
2303	1	41
2304	1	41
2305	0	44
2306	1	39
2307	1	37
2308	1	35
2309	1	41
2310	1	39
2311	1	41
2312	1	41
2313	1	39
2314	1	39
2315	1	43
2316	1	45
2317	1	39
2318	1	43
2319	1	43
2320	1	41
2321	1	39
2322	1	39
2323	1	43
2324	1	39
2325	1	41
2326	1	39
2327	1	41
2328	1	41
2329	1	47
2330	1	41
2331	1	41
2332	1	39
2333	1	39
2334	1	43
2335	1	43
2336	1	47
2337	1	39
2338	1	45
2339	1	43
2340	1	43
2341	1	43
2342	1	37
2343	1	39
2344	1	43
2345	1	45
2346	1	41
2347	1	35
2348	1	41
2349	1	41
2350	1	37
2351	1	43
2352	1	43
2353	1	39
2354	1	39
2355	1	37
2356	1	43
2357	1	39
2358	1	37
2359	1	41
2360	1	43
2361	1	41
2362	1	43
2363	1	43
2364	1	41
2365	1	39
2366	1	41
2367	1	43
2368	1	43
2369	1	41
2370	1	41
2371	1	43
2372	1	45
2373	1	41
2374	1	43
2375	1	41
2376	1	37
2377	1	43
2378	1	41
2379	1	41
2380	1	41
2381	1	39
2382	1	41
2383	1	45
2384	1	41
2385	1	43
2386	1	45
2387	1	39
2388	1	47
2389	1	43
2390	1	43
2391	1	43
2392	1	45
2393	1	39
2394	1	37
2395	1	45
2396	1	45
2397	1	41
2398	1	43
2399	1	43
2400	1	43
2401	1	37
2402	1	41
2403	1	47
2404	1	37
2405	1	45
2406	1	43
2407	1	43
2408	1	37
2409	1	39
2410	1	39
2411	1	39
2412	1	37
2413	1	37
2414	1	43
2415	1	45
2416	1	41
2417	1	43
2418	1	37
2419	1	39
2420	1	43
2421	1	35
2422	1	41
2423	1	43
2424	1	43
2425	1	41
2426	1	37
2427	1	39
2428	1	39
2429	1	41
2430	1	39
2431	1	43
2432	1	41
2433	1	43
2434	1	37
2435	1	43
2436	1	39
2437	1	43
2438	1	43
2439	1	37
2440	1	43
2441	1	39
2442	1	37
2443	1	43
2444	1	41
2445	1	41
2446	0	38
2447	1	41
2448	1	43
2449	1	39
2450	1	43
2451	1	39
2452	1	43
2453	1	41
2454	1	39
2455	1	47
2456	1	39
2457	1	43
2458	1	41
2459	1	39
2460	1	41
2461	1	43
2462	1	37
2463	1	39
2464	1	39
2465	1	41
2466	1	43
2467	1	41
2468	1	41
2469	1	39
2470	1	39
2471	1	39
2472	1	37
2473	1	39
2474	1	43
2475	1	39
2476	1	45
2477	1	41
2478	1	41
2479	1	41
2480	1	41
2481	1	39
2482	1	39
2483	1	43
2484	1	39
2485	1	43
2486	1	39
2487	1	45
2488	1	39
2489	1	37
2490	1	43
2491	1	41
2492	1	39
2493	1	41
2494	1	39
2495	1	43
2496	1	41
2497	1	41
2498	1	39
2499	1	45
2500	1	43
2501	1	41
2502	1	43
2503	1	37
2504	1	39
2505	1	41
2506	1	41
2507	1	37
2508	1	43
2509	1	37
2510	1	39
2511	1	45
2512	1	37
2513	1	41
2514	1	37
2515	1	39
2516	1	43
2517	1	45
2518	1	37
2519	1	43
2520	1	39
2521	1	39
2522	1	43
2523	1	43
2524	1	41
2525	1	41
2526	1	39
2527	1	35
2528	1	41
2529	1	41
2530	1	39
2531	1	43
2532	1	43
2533	1	37
2534	1	45
2535	1	43
2536	1	43
2537	1	41
2538	1	39
2539	1	39
2540	1	37
2541	1	43
2542	1	45
2543	1	45
2544	1	37
2545	1	39
2546	1	43
2547	1	39
2548	1	43
2549	1	41
2550	1	37
2551	1	43
2552	1	35
2553	1	41
2554	1	37
2555	1	39
2556	1	43
2557	1	37
2558	1	39
2559	1	41
2560	1	39
2561	1	39
2562	1	39
2563	1	37
2564	1	43
2565	1	39
2566	1	39
2567	1	47
2568	1	41
2569	1	41
2570	1	41
2571	1	43
2572	1	39
2573	1	39
2574	1	41
2575	1	43
2576	1	39
2577	1	41
2578	1	39
2579	1	37
2580	1	41
2581	1	41
2582	1	41
2583	1	37
2584	1	39
2585	1	41
2586	1	43
2587	1	41
2588	1	43
2589	1	41
2590	1	39
2591	1	43
2592	1	41
2593	1	43
2594	1	43
2595	1	41
2596	1	43
2597	1	43
2598	1	43
2599	1	43
2600	1	45
2601	1	43
2602	1	41
2603	1	39
2604	1	41
2605	1	37
2606	1	39
2607	1	39
2608	1	39
2609	1	37
2610	1	39
2611	1	35
2612	1	35
2613	1	39
2614	1	39
2615	1	39
2616	1	39
2617	1	39
2618	1	41
2619	1	39
2620	1	39
2621	1	43
2622	1	43
2623	1	43
2624	1	41
2625	1	45
2626	1	37
2627	1	43
2628	1	47
2629	1	43
2630	1	41
2631	1	43
2632	1	43
2633	1	47
2634	1	39
2635	1	41
2636	1	45
2637	1	43
2638	1	43
2639	1	43
2640	1	43
2641	1	41
2642	1	41
2643	1	39
2644	1	43
2645	1	43
2646	1	39
2647	1	45
2648	1	39
2649	1	39
2650	1	39
2651	1	43
2652	1	37
2653	1	39
2654	1	37
2655	1	39
2656	1	45
2657	1	43
2658	1	35
2659	1	41
2660	1	43
2661	1	43
2662	1	43
2663	1	41
2664	1	41
2665	1	39
2666	1	41
2667	1	39
2668	1	43
2669	1	41
2670	1	43
2671	1	39
2672	1	39
2673	1	39
2674	1	43
2675	1	47
2676	1	43
2677	1	37
2678	1	39
2679	1	37
2680	1	43
2681	1	39
2682	1	35
2683	1	43
2684	1	45
2685	1	39
2686	1	39
2687	1	41
2688	1	39
2689	1	41
2690	1	41
2691	1	43
2692	1	37
2693	1	35
2694	1	41
2695	1	35
2696	1	45
2697	1	47
2698	1	41
2699	1	41
2700	1	35
2701	1	41
2702	1	43
2703	1	45
2704	1	43
2705	1	45
2706	1	39
2707	1	41
2708	1	43
2709	1	39
2710	1	41
2711	1	39
2712	1	43
2713	1	45
2714	1	39
2715	1	41
2716	1	39
2717	1	43
2718	1	41
2719	1	39
2720	1	37
2721	1	45
2722	1	37
2723	1	45
2724	1	39
2725	1	39
2726	1	45
2727	1	39
2728	1	39
2729	1	45
2730	1	41
2731	0	46
2732	1	41
2733	1	41
2734	1	43
2735	1	43
2736	1	35
2737	1	45
2738	1	39
2739	1	39
2740	1	39
2741	1	37
2742	1	43
2743	1	41
2744	1	43
2745	1	37
2746	1	41
2747	1	37
2748	1	45
2749	1	43
2750	1	43
2751	1	47
2752	1	35
2753	1	39
2754	1	41
2755	1	41
2756	1	41
2757	1	41
2758	1	47
2759	1	41
2760	1	43
2761	1	43
2762	1	45
2763	1	45
2764	1	43
2765	1	37
2766	1	45
2767	1	39
2768	1	41
2769	1	47
2770	1	45
2771	1	35
2772	1	43
2773	1	37
2774	1	43
2775	0	42
2776	1	41
2777	1	45
2778	1	41
2779	1	37
2780	1	37
2781	1	45
2782	1	43
2783	1	43
2784	1	39
2785	1	41
2786	1	43
2787	1	41
2788	1	41
2789	1	39
2790	1	41
2791	1	43
2792	1	41
2793	1	39
2794	1	45
2795	1	43
2796	1	39
2797	1	39
2798	1	41
2799	1	41
2800	1	41
2801	1	45
2802	1	41
2803	1	39
2804	1	41
2805	1	37
2806	1	35
2807	1	43
2808	1	45
2809	1	43
2810	1	43
2811	1	35
2812	1	37
2813	1	41
2814	1	39
2815	1	39
2816	1	43
2817	1	41
2818	1	37
2819	1	41
2820	1	43
2821	1	41
2822	1	45
2823	1	43
2824	1	37
2825	1	37
2826	1	41
2827	1	33
2828	1	43
2829	1	41
2830	1	39
2831	1	39
2832	1	39
2833	1	41
2834	1	43
2835	1	43
2836	1	41
2837	1	37
2838	1	41
2839	0	48
2840	1	45
2841	1	43
2842	1	45
2843	1	37
2844	1	43
2845	1	37
2846	1	43
2847	1	43
2848	1	35
2849	1	43
2850	1	43
2851	1	43
2852	1	37
2853	1	39
2854	1	37
2855	1	39
2856	1	39
2857	1	39
2858	1	39
2859	1	39
2860	1	41
2861	1	37
2862	1	41
2863	1	43
2864	1	43
2865	1	41
2866	1	43
2867	1	41
2868	1	43
2869	1	41
2870	1	43
2871	1	43
2872	1	45
2873	1	43
2874	1	35
2875	1	41
2876	1	45
2877	1	41
2878	1	41
2879	1	41
2880	1	41
2881	1	47
2882	1	41
2883	1	41
2884	1	41
2885	1	39
2886	1	39
2887	1	39
2888	1	39
2889	1	45
2890	1	41
2891	1	45
2892	1	41
2893	1	43
2894	1	39
2895	1	41
2896	1	43
2897	1	41
2898	1	39
2899	1	41
2900	1	39
2901	1	39
2902	1	43
2903	1	39
2904	1	39
2905	1	39
2906	1	37
2907	1	41
2908	1	39
2909	1	41
2910	1	43
2911	1	43
2912	1	47
2913	1	43
2914	1	41
2915	1	39
2916	1	43
2917	1	35
2918	1	39
2919	1	41
2920	1	37
2921	1	43
2922	1	39
2923	1	41
2924	1	43
2925	1	45
2926	1	43
2927	1	39
2928	1	41
2929	1	41
2930	1	41
2931	1	37
2932	1	41
2933	1	39
2934	1	43
2935	1	37
2936	1	41
2937	1	45
2938	1	43
2939	1	33
2940	1	43
2941	1	39
2942	1	41
2943	1	37
2944	1	41
2945	1	45
2946	1	43
2947	1	43
2948	1	37
2949	1	39
2950	1	39
2951	1	43
2952	1	37
2953	1	39
2954	1	37
2955	1	41
2956	1	41
2957	1	39
2958	1	47
2959	1	39
2960	1	43
2961	1	39
2962	1	41
2963	1	39
2964	1	37
2965	1	39
2966	1	47
2967	1	39
2968	1	41
2969	1	41
2970	1	39
2971	1	43
2972	1	41
2973	1	45
2974	1	43
2975	1	39
2976	1	43
2977	1	39
2978	1	41
2979	1	43
2980	1	41
2981	1	39
2982	1	41
2983	1	41
2984	1	37
2985	1	43
2986	1	43
2987	1	37
2988	1	39
2989	1	41
2990	1	41
2991	1	35
2992	1	43
2993	1	45
2994	1	43
2995	1	39
2996	1	43
2997	1	43
2998	1	43
2999	1	43
3000	1	45
3001	1	45
3002	1	41
3003	1	35
3004	1	41
3005	1	41
3006	1	41
3007	1	41
3008	1	37
3009	1	35
3010	1	43
3011	1	39
3012	1	39
3013	1	37
3014	1	41
3015	1	43
3016	1	37
3017	1	45
3018	1	39
3019	1	41
3020	1	39
3021	1	39
3022	1	37
3023	1	39
3024	1	45
3025	1	43
3026	1	43
3027	1	39
3028	1	43
3029	1	47
3030	1	47
3031	1	37
3032	1	39
3033	1	43
3034	1	41
3035	1	39
3036	1	41
3037	1	39
3038	1	37
3039	1	41
3040	1	41
3041	1	43
3042	1	43
3043	1	47
3044	1	37
3045	1	43
3046	1	37
3047	1	39
3048	1	39
3049	1	35
3050	1	37
3051	1	43
3052	1	45
3053	1	37
3054	1	39
3055	1	35
3056	1	43
3057	1	39
3058	1	39
3059	1	43
3060	1	37
3061	1	45
3062	1	39
3063	1	39
3064	1	43
3065	1	39
3066	1	37
3067	1	41
3068	1	43
3069	1	41
3070	1	45
3071	1	41
3072	1	37
3073	1	43
3074	1	43
3075	1	41
3076	1	43
3077	1	43
3078	1	43
3079	1	43
3080	1	39
3081	1	41
3082	1	37
3083	1	41
3084	1	41
3085	1	41
3086	1	35
3087	1	43
3088	1	39
3089	1	41
3090	1	35
3091	1	43
3092	1	39
3093	1	43
3094	1	37
3095	1	41
3096	1	39
3097	1	45
3098	1	41
3099	1	43
3100	1	35
3101	1	41
3102	1	43
3103	1	39
3104	1	41
3105	1	41
3106	1	45
3107	1	41
3108	1	39
3109	1	39
3110	1	39
3111	1	39
3112	1	39
3113	1	39
3114	1	41
3115	1	41
3116	1	43
3117	1	45
3118	1	35
3119	1	37
3120	1	47
3121	1	39
3122	1	39
3123	1	43
3124	1	43
3125	1	45
3126	1	45
3127	1	41
3128	1	45
3129	1	37
3130	1	43
3131	1	41
3132	1	39
3133	1	37
3134	1	37
3135	1	37
3136	1	43
3137	1	43
3138	1	39
3139	1	39
3140	1	41
3141	1	41
3142	1	43
3143	1	37
3144	1	43
3145	1	37
3146	1	41
3147	1	41
3148	1	41
3149	1	35
3150	1	37
3151	1	39
3152	1	39
3153	1	43
3154	1	39
3155	1	43
3156	1	43
3157	1	39
3158	1	43
3159	1	45
3160	1	39
3161	1	39
3162	1	45
3163	1	45
3164	1	39
3165	1	43
3166	1	39
3167	1	39
3168	1	41
3169	1	43
3170	1	43
3171	1	39
3172	1	41
3173	1	37
3174	1	37
3175	1	43
3176	1	39
3177	1	41
3178	1	41
3179	1	41
3180	1	37
3181	1	39
3182	1	35
3183	1	39
3184	1	41
3185	1	41
3186	1	39
3187	1	37
3188	1	43
3189	1	39
3190	1	37
3191	1	35
3192	1	43
3193	1	41
3194	1	39
3195	1	39
3196	1	39
3197	1	41
3198	1	39
3199	1	41
3200	1	37
3201	1	43
3202	1	39
3203	1	43
3204	1	41
3205	1	41
3206	1	41
3207	1	37
3208	1	33
3209	1	39
3210	1	39
3211	1	39
3212	1	39
3213	1	43
3214	1	45
3215	1	37
3216	1	45
3217	1	35
3218	1	39
3219	1	41
3220	1	41
3221	1	39
3222	1	39
3223	1	41
3224	1	41
3225	1	47
3226	1	43
3227	1	43
3228	1	45
3229	1	41
3230	1	41
3231	1	37
3232	1	47
3233	1	45
3234	1	45
3235	1	45
3236	1	45
3237	1	37
3238	1	39
3239	1	47
3240	1	43
3241	1	39
3242	1	41
3243	1	41
3244	1	39
3245	1	43
3246	1	43
3247	1	43
3248	1	37
3249	1	39
3250	1	43
3251	1	39
3252	1	43
3253	1	43
3254	1	39
3255	1	35
3256	1	39
3257	1	35
3258	1	41
3259	1	41
3260	1	37
3261	1	37
3262	1	41
3263	1	41
3264	1	45
3265	1	43
3266	1	39
3267	1	41
3268	1	39
3269	0	44
3270	1	37
3271	1	39
3272	1	39
3273	1	41
3274	1	39
3275	1	41
3276	1	41
3277	1	39
3278	1	41
3279	1	47
3280	1	43
3281	1	41
3282	1	41
3283	1	41
3284	1	43
3285	1	35
3286	1	39
3287	1	45
3288	1	35
3289	1	43
3290	1	43
3291	1	41
3292	1	39
3293	1	39
3294	1	41
3295	1	39
3296	1	45
3297	1	47
3298	1	43
3299	1	39
3300	1	41
3301	1	45
3302	1	41
3303	1	45
3304	1	39
3305	1	43
3306	1	41
3307	1	45
3308	1	45
3309	1	39
3310	1	45
3311	1	43
3312	1	41
3313	1	43
3314	1	41
3315	1	39
3316	1	41
3317	1	41
3318	1	43
3319	1	41
3320	1	37
3321	1	43
3322	1	39
3323	1	45
3324	1	39
3325	1	39
3326	1	43
3327	1	41
3328	1	45
3329	1	35
3330	1	39
3331	1	39
3332	1	41
3333	1	41
3334	1	43
3335	1	41
3336	1	43
3337	1	39
3338	1	39
3339	1	37
3340	1	43
3341	1	47
3342	1	41
3343	1	41
3344	1	41
3345	1	43
3346	1	43
3347	1	35
3348	1	43
3349	1	43
3350	1	41
3351	1	47
3352	1	43
3353	1	43
3354	1	41
3355	1	45
3356	1	43
3357	1	39
3358	1	41
3359	1	39
3360	1	43
3361	1	41
3362	1	43
3363	1	37
3364	1	41
3365	1	45
3366	1	35
3367	1	45
3368	1	43
3369	1	43
3370	1	41
3371	1	39
3372	1	41
3373	1	37
3374	1	41
3375	1	45
3376	1	41
3377	1	37
3378	1	37
3379	1	41
3380	1	37
3381	1	43
3382	1	37
3383	1	39
3384	1	43
3385	1	43
3386	1	41
3387	1	43
3388	1	37
3389	1	41
3390	1	41
3391	0	40
3392	1	41
3393	1	39
3394	1	41
3395	1	45
3396	1	39
3397	1	33
3398	1	47
3399	1	43
3400	1	41
3401	1	41
3402	1	37
3403	1	41
3404	1	35
