Game ID	Winner	Plies
3405	1	37
3406	1	39
3407	1	39
3408	1	41
3409	1	43
3410	1	41
3411	1	41
3412	1	43
3413	1	43
3414	1	45
3415	1	41
3416	1	39
3417	1	43
3418	1	43
3419	1	43
3420	1	41
3421	1	35
3422	1	37
3423	1	41
3424	1	43
3425	1	37
3426	1	43
3427	1	45
3428	1	37
3429	1	41
3430	1	45
3431	1	41
3432	1	41
3433	1	41
3434	1	35
3435	1	39
3436	1	37
3437	1	45
3438	1	45
3439	1	41
3440	1	37
3441	1	39
3442	1	45
3443	1	41
3444	1	39
3445	1	39
3446	1	39
3447	1	43
3448	1	43
3449	1	41
3450	1	41
3451	1	39
3452	1	43
3453	1	45
3454	1	35
3455	1	43
3456	1	43
3457	1	39
3458	1	43
3459	1	47
3460	1	41
3461	1	39
3462	1	41
3463	1	37
3464	1	39
3465	1	39
3466	1	39
3467	1	35
3468	1	39
3469	1	35
3470	1	43
3471	1	45
3472	1	39
3473	1	39
3474	1	41
3475	1	41
3476	1	39
3477	1	43
3478	1	45
3479	1	39
3480	1	43
3481	1	39
3482	1	43
3483	1	45
3484	1	37
3485	1	41
3486	1	39
3487	1	35
3488	1	39
3489	1	41
3490	1	45
3491	1	41
3492	1	39
3493	1	47
3494	1	35
3495	1	39
3496	1	37
3497	1	39
3498	1	41
3499	1	45
3500	1	41
3501	1	45
3502	1	43
3503	1	41
3504	1	49
3505	1	39
3506	1	41
3507	1	37
3508	1	39
3509	1	41
3510	1	39
3511	1	43
3512	1	43
3513	1	37
3514	1	39
3515	1	37
3516	1	37
3517	1	41
3518	1	37
3519	1	39
3520	1	43
3521	1	39
3522	1	43
3523	1	39
3524	1	41
3525	1	41
3526	1	45
3527	1	45
3528	1	39
3529	1	39
3530	1	37
3531	1	39
3532	1	43
3533	1	45
3534	1	39
3535	1	43
3536	1	41
3537	1	39
3538	1	43
3539	1	39
3540	1	43
3541	1	45
3542	1	43
3543	1	41
3544	1	41
3545	1	41
3546	1	35
3547	1	35
3548	1	45
3549	1	41
3550	1	39
3551	1	37
3552	1	43
3553	1	41
3554	1	41
3555	1	41
3556	1	35
3557	1	37
3558	1	39
3559	1	41
3560	1	43
3561	1	45
3562	1	41
3563	1	41
3564	1	39
3565	1	41
3566	1	45
3567	1	41
3568	1	41
3569	1	41
3570	1	43
3571	1	39
3572	1	39
3573	1	37
3574	1	39
3575	1	43
3576	1	39
3577	1	41
3578	1	35
3579	1	41
3580	1	35
3581	1	39
3582	1	45
3583	1	41
3584	1	39
3585	1	39
3586	1	41
3587	1	41
3588	1	43
3589	1	41
3590	1	43
3591	1	43
3592	1	39
3593	1	43
3594	1	41
3595	1	35
3596	1	37
3597	1	35
3598	1	43
3599	1	37
3600	1	43
3601	1	43
3602	1	39
3603	1	41
3604	1	45
3605	1	41
3606	1	41
3607	1	43
3608	1	41
3609	1	41
3610	1	41
3611	1	43
3612	1	43
3613	1	41
3614	1	39
3615	1	41
3616	1	37
3617	1	39
3618	1	39
3619	1	41
3620	1	35
3621	1	41
3622	1	45
3623	1	39
3624	1	37
3625	1	43
3626	1	41
3627	1	37
3628	1	39
3629	1	41
3630	1	39
3631	1	39
3632	1	41
3633	1	37
3634	1	39
3635	1	43
3636	1	37
3637	1	43
3638	1	41
3639	1	41
3640	1	43
3641	1	43
3642	1	39
3643	1	45
3644	1	45
3645	1	41
3646	1	39
3647	1	39
3648	1	41
3649	1	43
3650	1	39
3651	1	43
3652	1	39
3653	1	39
3654	1	43
3655	1	43
3656	1	45
3657	1	41
3658	1	41
3659	1	47
3660	1	39
3661	1	41
3662	1	41
3663	1	39
3664	1	39
3665	1	39
3666	1	41
3667	1	39
3668	1	43
3669	1	41
3670	1	45
3671	1	41
3672	1	43
3673	1	37
3674	1	39
3675	1	43
3676	1	39
3677	1	47
3678	1	39
3679	1	39
3680	1	35
3681	1	41
3682	1	45
3683	1	43
3684	1	41
3685	1	37
3686	1	41
3687	1	45
3688	1	35
3689	1	41
3690	1	43
3691	1	43
3692	1	39
3693	1	43
3694	1	39
3695	1	41
3696	1	41
3697	1	43
3698	1	41
3699	1	39
3700	1	41
3701	1	41
3702	1	39
3703	1	39
3704	1	45
3705	1	39
3706	1	39
3707	1	39
3708	1	43
3709	1	43
3710	1	41
3711	1	41
3712	1	41
3713	1	43
3714	1	45
3715	1	45
3716	1	39
3717	1	39
3718	1	45
3719	1	41
3720	1	39
3721	1	43
3722	1	47
3723	1	41
3724	1	41
3725	1	39
3726	1	45
3727	1	41
3728	1	41
3729	1	39
3730	1	37
3731	1	43
3732	1	39
3733	1	43
3734	1	43
3735	1	37
3736	1	35
3737	1	39
3738	1	37
3739	1	33
3740	1	41
3741	1	39
3742	1	41
3743	1	43
3744	1	41
3745	1	37
3746	1	41
3747	1	39
3748	1	41
3749	1	37
3750	1	43
3751	1	43
3752	1	41
3753	1	41
3754	1	37
3755	1	39
3756	1	41
3757	1	41
3758	1	41
3759	1	41
3760	1	39
3761	1	41
3762	1	41
3763	1	39
3764	1	41
3765	1	41
3766	1	41
3767	1	41
3768	1	43
3769	1	39
3770	1	37
3771	1	41
3772	1	43
3773	1	39
3774	1	43
3775	1	43
3776	1	41
3777	1	39
3778	1	43
3779	1	41
3780	1	41
3781	1	47
3782	1	41
3783	1	37
3784	1	43
3785	1	41
3786	1	39
3787	1	39
3788	1	45
3789	1	41
3790	1	41
3791	1	41
3792	1	39
3793	1	41
3794	1	43
3795	1	39
3796	1	43
3797	1	39
3798	1	43
3799	1	41
3800	1	41
3801	1	41
3802	1	39
3803	1	39
3804	1	39
3805	1	43
3806	1	41
3807	1	39
3808	1	41
3809	1	39
3810	1	39
3811	1	39
3812	1	39
3813	1	43
3814	1	37
3815	1	41
3816	1	43
3817	1	39
3818	1	39
3819	1	43
3820	1	39
3821	1	41
3822	1	39
3823	1	37
3824	1	39
3825	1	45
3826	1	41
3827	1	37
3828	1	39
3829	1	39
3830	1	35
3831	1	41
3832	1	35
3833	1	41
3834	1	41
3835	1	35
3836	1	41
3837	1	41
3838	1	43
3839	1	43
3840	1	41
3841	1	39
3842	1	47
3843	1	41
3844	1	37
3845	1	39
3846	1	47
3847	1	43
3848	1	43
3849	1	45
3850	1	39
3851	1	41
3852	1	39
3853	1	39
3854	1	41
3855	1	43
3856	1	41
3857	1	43
3858	1	45
3859	1	39
3860	1	45
3861	1	45
3862	1	39
3863	1	37
3864	1	43
3865	1	41
3866	1	45
3867	1	39
3868	1	41
3869	1	43
3870	1	43
3871	1	41
3872	1	43
3873	1	39
3874	1	41
3875	1	41
3876	1	41
3877	1	43
3878	1	41
3879	1	39
3880	1	37
3881	1	39
3882	1	39
3883	1	39
3884	1	39
3885	1	43
3886	1	43
3887	1	39
3888	1	39
3889	1	43
3890	1	37
3891	1	41
3892	1	45
3893	1	41
3894	1	41
3895	1	39
3896	1	41
3897	1	43
3898	1	41
3899	1	45
3900	1	47
3901	1	39
3902	1	39
3903	1	43
3904	1	39
3905	1	45
3906	1	43
3907	1	41
3908	1	45
3909	1	43
3910	1	43
3911	1	45
3912	1	43
3913	1	39
3914	1	37
3915	1	39
3916	1	43
3917	1	39
3918	1	41
3919	1	43
3920	1	41
3921	1	39
3922	1	43
3923	1	41
3924	1	45
3925	1	41
3926	1	41
3927	1	35
3928	1	39
3929	1	47
3930	1	43
3931	1	41
3932	1	35
3933	1	41
3934	1	47
3935	1	41
3936	1	39
3937	1	41
3938	1	43
3939	1	43
3940	1	43
3941	1	45
3942	1	43
3943	1	43
3944	1	45
3945	1	39
3946	1	43
3947	1	35
3948	1	43
3949	1	45
3950	1	45
3951	1	39
3952	1	43
3953	1	39
3954	1	41
3955	1	41
3956	1	41
3957	1	39
3958	1	39
3959	1	43
3960	1	41
3961	1	39
3962	1	37
3963	1	37
3964	1	35
3965	1	47
3966	1	39
3967	1	39
3968	1	41
3969	1	39
3970	1	41
3971	1	37
3972	1	41
3973	1	41
3974	1	41
3975	1	41
3976	1	43
3977	1	43
3978	1	35
3979	1	43
3980	1	37
3981	1	35
3982	1	35
3983	1	41
3984	1	37
3985	1	43
3986	1	37
3987	1	41
3988	1	41
3989	1	39
3990	1	39
3991	1	43
3992	1	39
3993	1	45
3994	1	39
3995	1	37
3996	1	39
3997	1	43
3998	1	39
3999	1	43
4000	1	37
4001	1	41
4002	1	41
4003	1	39
4004	1	41
4005	1	39
4006	1	45
4007	1	41
4008	1	41
4009	1	43
4010	1	45
4011	1	39
4012	1	39
4013	1	39
4014	1	39
4015	1	39
4016	1	41
4017	1	41
4018	1	47
4019	1	37
4020	1	47
4021	1	39
4022	1	45
4023	1	45
4024	1	45
4025	1	43
4026	1	41
4027	1	39
4028	1	41
4029	1	43
4030	1	45
4031	1	41
4032	1	37
4033	1	43
4034	1	43
4035	1	37
4036	1	43
4037	1	39
4038	1	39
4039	1	41
4040	1	43
4041	1	39
4042	1	45
4043	1	37
4044	1	35
4045	1	39
4046	1	41
4047	1	37
4048	1	41
4049	1	41
4050	1	45
4051	1	35
4052	1	41
4053	1	41
4054	1	43
4055	1	45
4056	1	45
4057	1	41
4058	1	43
4059	1	45
4060	1	39
4061	1	37
4062	1	39
4063	1	43
4064	1	43
4065	0	42
4066	1	37
4067	0	46
4068	1	45
4069	1	43
4070	1	45
4071	1	43
4072	1	39
4073	1	43
4074	1	41
4075	1	37
4076	0	42
4077	1	41
4078	1	41
4079	1	37
4080	1	43
4081	1	41
4082	1	41
4083	1	41
4084	1	37
4085	1	41
4086	1	45
4087	1	41
4088	1	45
4089	1	43
4090	1	43
4091	1	41
4092	1	43
4093	1	39
4094	1	39
4095	1	43
4096	1	41
4097	1	39
4098	1	39
4099	1	45
4100	1	39
4101	1	37
4102	1	45
4103	1	41
4104	1	41
4105	1	37
4106	1	45
4107	1	43
4108	1	37
4109	1	43
4110	1	43
4111	1	43
4112	1	41
4113	1	37
4114	1	39
4115	1	43
4116	1	47
4117	1	45
4118	1	37
4119	1	39
4120	1	39
4121	1	41
4122	1	41
4123	1	39
4124	1	37
4125	1	39
4126	1	41
4127	1	43
4128	1	45
4129	1	37
4130	1	41
4131	1	39
4132	1	37
4133	1	41
4134	1	43
4135	1	37
4136	1	37
4137	1	47
4138	1	41
4139	1	41
4140	1	35
4141	1	35
4142	1	43
4143	1	37
4144	1	41
4145	1	41
4146	1	43
4147	1	41
4148	1	47
4149	1	43
4150	1	37
4151	1	43
4152	1	41
4153	1	45
4154	1	41
4155	1	43
4156	1	45
4157	1	39
4158	1	35
4159	1	45
4160	1	41
4161	1	39
4162	1	43
4163	1	41
4164	1	41
4165	1	45
4166	1	45
4167	1	47
4168	1	43
4169	1	39
4170	1	43
4171	1	39
4172	1	43
4173	1	35
4174	1	37
4175	1	43
4176	1	41
4177	1	41
4178	1	43
4179	1	39
4180	1	45
4181	1	43
4182	1	37
4183	1	37
4184	1	37
4185	1	41
4186	1	41
4187	1	47
4188	1	41
4189	1	41
4190	1	41
4191	1	41
4192	1	41
4193	1	41
4194	1	39
4195	1	39
4196	1	41
4197	1	41
4198	1	45
4199	1	43
4200	1	41
4201	1	37
4202	1	41
4203	1	43
4204	1	43
4205	1	39
4206	1	39
4207	1	43
4208	1	41
4209	1	43
4210	1	39
4211	1	39
4212	1	39
4213	1	43
4214	1	43
4215	1	45
4216	1	41
4217	1	39
4218	1	41
4219	1	35
4220	1	43
4221	1	41
4222	1	37
4223	1	37
4224	1	43
4225	1	47
4226	1	41
4227	1	45
4228	1	35
4229	1	41
4230	1	41
4231	1	41
4232	1	43
4233	1	43
4234	1	43
4235	1	41
4236	1	41
4237	1	43
4238	1	37
4239	1	41
4240	1	39
4241	1	35
4242	0	42
4243	1	45
4244	1	43
4245	1	39
4246	1	45
4247	1	37
4248	1	41
4249	1	43
4250	1	37
4251	1	45
4252	1	39
4253	1	41
4254	1	43
4255	1	39
4256	1	39
4257	1	37
4258	1	41
4259	1	37
4260	1	45
4261	1	41
4262	1	37
4263	1	45
4264	1	41
4265	1	41
4266	1	37
4267	1	35
4268	1	37
4269	1	41
4270	1	41
4271	1	39
4272	1	39
4273	1	41
4274	1	41
4275	1	41
4276	1	43
4277	1	37
4278	1	37
4279	1	39
4280	1	43
4281	1	47
4282	1	43
4283	1	41
4284	1	43
4285	1	45
4286	1	39
4287	1	45
4288	1	39
4289	1	41
4290	1	41
4291	1	47
4292	1	43
4293	1	45
4294	1	39
4295	1	43
4296	1	43
4297	1	37
4298	1	37
4299	1	39
4300	1	45
4301	1	41
4302	1	41
4303	1	45
4304	1	39
4305	1	41
4306	1	43
4307	1	47
4308	1	35
4309	1	41
4310	1	43
4311	1	43
4312	1	41
4313	1	41
4314	1	43
4315	1	43
4316	1	43
4317	1	41
4318	1	37
4319	1	43
4320	1	39
4321	1	45
4322	1	43
4323	1	43
4324	1	41
4325	1	39
4326	1	41
4327	1	41
4328	1	43
4329	1	41
4330	1	41
4331	1	37
4332	1	41
4333	1	39
4334	1	37
4335	1	45
4336	1	35
4337	1	37
4338	1	39
4339	1	41
4340	1	41
4341	1	43
4342	1	41
4343	1	41
4344	1	41
4345	1	43
4346	1	41
4347	1	41
4348	1	37
4349	1	43
4350	1	45
4351	1	43
4352	1	45
4353	1	41
4354	1	37
4355	1	47
4356	1	43
4357	1	41
4358	1	47
4359	1	43
4360	1	37
4361	1	37
4362	1	35
4363	1	47
4364	1	41
4365	1	41
4366	1	41
4367	1	45
4368	1	45
4369	1	41
4370	1	43
4371	1	41
4372	1	47
4373	1	39
4374	1	39
4375	1	43
4376	1	41
4377	1	41
4378	1	47
4379	1	37
4380	1	39
4381	1	41
4382	1	47
4383	1	45
4384	1	41
4385	1	41
4386	1	39
4387	1	39
4388	1	41
4389	1	43
4390	1	41
4391	1	41
4392	1	43
4393	1	43
4394	1	37
4395	1	37
4396	1	43
4397	1	43
4398	1	43
4399	1	43
4400	1	39
4401	1	39
4402	1	37
4403	1	41
4404	1	39
4405	1	41
4406	1	37
4407	1	43
4408	1	37
4409	1	43
4410	1	35
4411	1	45
4412	1	37
4413	1	41
4414	1	39
4415	1	41
4416	1	41
4417	1	41
4418	1	39
4419	1	37
4420	1	37
4421	1	39
4422	1	43
4423	1	39
4424	1	43
4425	1	39
4426	1	41
4427	1	43
4428	1	37
4429	1	35
4430	1	45
4431	1	37
4432	1	43
4433	1	45
4434	1	37
4435	1	39
4436	1	41
4437	1	39
4438	1	41
4439	1	43
4440	1	39
4441	1	41
4442	1	47
4443	1	37
4444	1	39
4445	1	39
4446	1	43
4447	1	45
4448	1	47
4449	1	43
4450	1	41
4451	1	41
4452	1	39
4453	1	41
4454	1	41
4455	1	35
4456	1	41
4457	1	41
4458	1	43
4459	1	43
4460	1	37
4461	1	37
4462	1	41
4463	1	39
4464	1	43
4465	1	41
4466	1	39
4467	1	41
4468	1	43
4469	1	41
4470	1	39
4471	1	43
4472	1	43
4473	1	41
4474	1	41
4475	1	39
4476	1	39
4477	1	39
4478	1	39
4479	1	37
4480	1	45
4481	1	43
4482	1	39
4483	0	42
4484	1	43
4485	1	45
4486	1	45
4487	1	37
4488	1	37
4489	1	39
4490	0	42
4491	1	39
4492	1	43
4493	1	41
4494	1	41
4495	1	33
4496	1	41
4497	1	33
4498	1	37
4499	1	41
4500	1	43
4501	1	41
4502	1	39
4503	1	43
4504	1	39
4505	1	39
4506	1	35
4507	1	37
4508	1	43
4509	1	39
4510	1	41
4511	1	39
4512	1	41
4513	1	45
4514	1	41
4515	1	41
4516	1	41
4517	1	41
4518	1	43
4519	1	43
4520	1	39
4521	1	41
4522	1	43
4523	1	39
4524	1	41
4525	1	41
4526	1	43
4527	1	45
4528	1	41
4529	1	41
4530	1	47
4531	1	39
4532	1	41
4533	1	41
4534	1	43
4535	1	47
4536	1	43
4537	1	41
4538	1	43
4539	1	43
4540	1	39
4541	1	45
4542	1	39
4543	1	37
4544	1	41
4545	1	41
4546	1	41
4547	1	41
4548	1	39
4549	1	45
4550	1	41
4551	1	35
4552	1	37
4553	1	45
4554	1	39
4555	1	43
4556	1	39
4557	1	37
4558	1	41
4559	1	43
4560	1	45
4561	1	41
4562	1	43
4563	1	41
4564	1	39
4565	1	41
4566	1	43
4567	1	43
4568	1	37
4569	1	39
4570	1	37
4571	1	43
4572	1	41
4573	1	35
4574	1	39
4575	1	43
4576	1	43
4577	1	41
4578	1	41
4579	1	39
4580	1	43
4581	1	43
4582	1	43
4583	1	39
4584	1	41
4585	1	41
4586	1	43
4587	1	37
4588	1	43
4589	1	41
4590	1	45
4591	1	43
4592	1	43
4593	1	45
4594	1	39
4595	1	39
4596	1	39
4597	1	45
4598	1	41
4599	1	37
4600	1	39
4601	1	41
4602	1	39
4603	1	39
4604	1	43
4605	0	44
4606	1	41
4607	1	45
4608	1	43
4609	1	43
4610	1	41
4611	1	39
4612	1	41
4613	1	41
4614	1	41
4615	1	35
4616	1	41
4617	1	39
4618	1	35
4619	1	37
4620	1	39
4621	1	43
4622	1	43
4623	1	41
4624	1	39
4625	1	43
4626	1	43
4627	1	37
4628	1	43
4629	1	41
4630	1	41
4631	1	39
4632	1	39
4633	1	41
4634	1	41
4635	1	41
4636	1	41
4637	1	35
4638	1	39
4639	1	39
4640	1	47
4641	1	41
4642	1	41
4643	1	35
4644	1	35
4645	1	39
4646	1	39
4647	1	39
4648	1	43
4649	1	41
4650	1	39
4651	1	39
4652	1	43
4653	1	47
4654	1	39
4655	1	43
4656	1	41
4657	1	41
4658	1	43
4659	1	35
4660	1	35
4661	1	45
4662	1	39
4663	1	43
4664	1	41
4665	1	41
4666	1	37
4667	1	41
4668	1	41
4669	1	41
4670	1	43
4671	1	39
4672	1	41
4673	1	41
4674	1	41
4675	0	42
4676	1	41
4677	1	43
4678	1	41
4679	1	41
4680	1	39
4681	1	43
4682	1	41
4683	1	41
4684	1	45
4685	1	41
4686	1	39
4687	1	45
4688	1	39
4689	1	41
4690	1	41
4691	1	37
4692	1	43
4693	1	43
4694	1	41
4695	1	45
4696	1	39
4697	1	45
4698	1	41
4699	1	39
4700	1	37
4701	1	41
4702	1	39
4703	1	41
4704	1	39
4705	1	41
4706	1	43
4707	1	41
4708	1	37
4709	1	37
4710	1	41
4711	1	35
4712	1	43
4713	1	39
4714	1	43
4715	1	41
4716	1	35
4717	1	45
4718	1	41
4719	1	37
4720	1	41
4721	1	39
4722	1	45
4723	1	39
4724	1	43
4725	1	39
4726	1	39
4727	1	41
4728	1	37
4729	1	37
4730	1	43
4731	1	45
4732	1	41
4733	1	45
4734	1	41
4735	1	37
4736	1	41
4737	1	39
4738	1	39
4739	1	45
4740	1	43
4741	1	43
4742	1	39
4743	1	43
4744	1	45
4745	1	43
4746	1	41
4747	1	41
4748	1	45
4749	1	43
4750	1	39
4751	1	39
4752	1	43
4753	1	37
4754	1	43
4755	1	43
4756	1	39
4757	1	37
4758	1	37
4759	1	41
4760	1	41
4761	1	41
4762	1	39
4763	1	43
4764	1	39
4765	1	43
4766	1	47
4767	1	43
4768	1	39
4769	1	41
4770	1	45
4771	1	39
4772	1	41
4773	1	41
4774	1	45
4775	1	39
4776	1	43
4777	1	45
4778	1	41
4779	1	41
4780	1	43
4781	1	41
4782	1	39
4783	1	41
4784	1	39
4785	1	43
4786	1	41
4787	1	41
4788	1	37
4789	1	39
4790	1	43
4791	1	41
4792	1	39
4793	1	39
4794	1	45
4795	1	37
4796	1	41
4797	1	35
4798	1	41
4799	1	39
4800	1	39
4801	1	39
4802	1	45
4803	1	45
4804	1	43
4805	1	41
4806	1	39
4807	1	45
4808	1	43
4809	1	37
4810	1	39
4811	1	41
4812	1	43
4813	1	47
4814	1	41
4815	1	47
4816	1	41
4817	1	45
4818	1	41
4819	1	45
4820	1	45
4821	1	39
4822	1	45
4823	1	37
4824	1	39
4825	1	39
4826	1	43
4827	1	39
4828	1	35
4829	1	39
4830	1	41
4831	1	45
4832	1	43
4833	1	39
4834	1	43
4835	1	35
4836	1	41
4837	1	43
4838	1	45
4839	1	41
4840	1	37
4841	1	37
4842	1	45
4843	1	39
4844	1	37
4845	1	39
4846	1	33
4847	1	39
4848	1	37
4849	1	43
4850	1	41
4851	1	45
4852	1	41
4853	1	41
4854	1	43
4855	1	41
4856	1	41
4857	1	41
4858	1	43
4859	1	37
4860	1	35
4861	1	39
4862	1	45
4863	1	43
4864	1	41
4865	1	39
4866	1	39
4867	1	37
4868	1	39
4869	1	39
4870	1	39
4871	1	39
4872	1	43
4873	1	45
4874	1	43
4875	1	39
4876	1	39
4877	1	43
4878	1	41
4879	1	45
4880	1	43
4881	1	39
4882	1	41
4883	1	41
4884	1	41
4885	1	43
4886	1	39
4887	1	37
4888	1	39
4889	1	41
4890	1	39
4891	1	37
4892	1	39
4893	1	41
4894	1	41
4895	1	41
4896	1	41
4897	1	39
4898	1	41
4899	1	39
4900	1	45
4901	1	47
4902	1	41
4903	1	41
4904	1	37
4905	1	43
4906	1	43
4907	1	39
4908	1	41
4909	1	41
4910	1	41
4911	1	43
4912	1	43
4913	1	37
4914	1	41
4915	1	41
4916	1	43
4917	1	39
4918	1	39
4919	1	43
4920	1	43
4921	1	43
4922	1	39
4923	1	41
4924	1	39
4925	0	44
4926	1	45
4927	1	41
4928	1	37
4929	1	41
4930	1	41
4931	1	41
4932	1	41
4933	1	41
4934	1	37
4935	1	39
4936	1	39
4937	1	41
4938	1	47
4939	1	39
4940	1	37
4941	1	41
4942	1	41
4943	1	37
4944	1	41
4945	1	41
4946	1	47
4947	1	43
4948	1	41
4949	1	41
4950	1	41
4951	1	39
4952	1	43
4953	1	41
4954	1	39
4955	1	45
4956	1	39
4957	1	39
4958	1	37
4959	1	35
4960	1	37
4961	1	41
4962	0	44
4963	1	35
4964	1	39
4965	1	41
4966	1	39
4967	1	41
4968	1	39
4969	1	39
4970	1	39
4971	1	41
4972	1	39
4973	1	41
4974	1	37
4975	1	47
4976	1	43
4977	1	43
4978	0	46
4979	1	41
4980	1	43
4981	1	39
4982	1	43
4983	1	41
4984	1	43
4985	1	43
4986	1	41
4987	1	41
4988	1	43
4989	1	41
4990	1	41
4991	1	35
4992	1	39
4993	1	37
4994	1	37
4995	1	39
4996	1	41
4997	1	43
4998	1	43
4999	1	39
5000	1	39
5001	1	43
5002	1	37
5003	1	43
5004	1	43
5005	1	43
5006	1	41
5007	1	43
5008	1	41
5009	1	45
5010	1	45
5011	1	41
5012	1	33
5013	1	39
5014	1	41
5015	1	43
5016	1	37
5017	1	39
5018	1	35
5019	1	41
5020	1	39
5021	1	37
5022	1	37
5023	1	41
5024	1	41
5025	1	39
5026	1	39
5027	1	43
5028	1	41
5029	1	39
5030	1	39
5031	1	43
5032	1	43
5033	1	37
5034	1	41
5035	1	43
5036	1	45
5037	1	41
5038	1	43
5039	1	41
5040	1	39
5041	1	45
5042	1	37
5043	1	41
5044	1	43
5045	1	41
5046	1	39
5047	1	37
5048	1	41
5049	1	41
5050	1	45
5051	1	37
5052	1	41
