Game ID	Winner	Plies
5053	1	41
5054	1	41
5055	1	43
5056	1	39
5057	1	39
5058	1	39
5059	1	39
5060	1	43
5061	1	41
5062	1	43
5063	1	39
5064	1	41
5065	1	45
5066	1	39
5067	1	41
5068	1	43
5069	1	37
5070	1	39
5071	1	43
5072	1	39
5073	1	41
5074	1	39
5075	1	41
5076	1	39
5077	1	37
5078	1	41
5079	1	39
5080	1	39
5081	1	43
5082	1	41
5083	1	39
5084	1	43
5085	1	39
5086	1	41
5087	1	37
5088	1	41
5089	1	39
5090	1	41
5091	1	41
5092	1	35
5093	1	41
5094	1	43
5095	1	43
5096	1	43
5097	1	37
5098	1	37
5099	1	37
5100	1	43
5101	1	39
5102	1	41
5103	1	45
5104	1	41
5105	1	35
5106	1	43
5107	1	41
5108	1	43
5109	1	37
5110	1	41
5111	1	41
5112	1	41
5113	1	43
5114	1	41
5115	1	41
5116	1	41
5117	1	43
5118	1	45
5119	1	41
5120	1	45
5121	1	41
5122	1	39
5123	1	43
5124	1	39
5125	1	39
5126	1	41
5127	1	41
5128	1	41
5129	1	47
5130	1	37
5131	1	43
5132	1	39
5133	1	37
5134	1	41
5135	1	41
5136	1	43
5137	1	43
5138	1	45
5139	1	43
5140	1	45
5141	1	43
5142	1	41
5143	1	37
5144	1	37
5145	1	39
5146	1	41
5147	1	45
5148	1	41
5149	1	43
5150	1	41
5151	1	41
5152	1	41
5153	1	41
5154	1	45
5155	1	37
5156	1	43
5157	1	43
5158	1	37
5159	1	45
5160	1	43
5161	1	41
5162	1	35
5163	1	41
5164	1	47
5165	1	39
5166	1	41
5167	1	37
5168	1	35
5169	1	43
5170	1	45
5171	1	45
5172	1	45
5173	1	43
5174	1	43
5175	1	43
5176	1	37
5177	1	43
5178	1	39
5179	1	39
5180	1	45
5181	1	39
5182	1	41
5183	1	39
5184	1	35
5185	1	43
5186	1	43
5187	1	45
5188	1	41
5189	1	43
5190	1	41
5191	1	41
5192	1	43
5193	1	39
5194	1	43
5195	1	41
5196	1	41
5197	1	45
5198	1	41
5199	1	45
5200	1	43
5201	1	41
5202	1	41
5203	1	41
5204	1	43
5205	1	39
5206	0	44
5207	1	41
5208	1	43
5209	1	37
5210	1	47
5211	1	39
5212	1	37
5213	1	39
5214	1	45
5215	1	39
5216	1	37
5217	1	41
5218	1	45
5219	1	45
5220	1	39
5221	1	35
5222	1	39
5223	1	39
5224	1	39
5225	1	41
5226	1	41
5227	1	41
5228	1	35
5229	1	41
5230	1	37
5231	1	45
5232	1	41
5233	1	43
5234	1	43
5235	1	43
5236	1	43
5237	1	43
5238	1	45
5239	1	41
5240	1	45
5241	1	37
5242	1	41
5243	1	35
5244	1	43
5245	1	41
5246	1	43
5247	1	41
5248	1	41
5249	1	39
5250	1	37
5251	1	43
5252	1	39
5253	1	41
5254	1	41
5255	1	41
5256	1	41
5257	1	43
5258	1	37
5259	1	41
5260	1	39
5261	1	45
5262	1	45
5263	1	39
5264	1	41
5265	1	45
5266	1	41
5267	1	41
5268	1	37
5269	1	39
5270	1	45
5271	1	41
5272	1	43
5273	1	41
5274	1	39
5275	1	43
5276	1	41
5277	1	39
5278	1	41
5279	1	39
5280	1	45
5281	1	47
5282	1	39
5283	1	43
5284	1	37
5285	1	45
5286	1	41
5287	1	39
5288	1	41
5289	1	47
5290	1	43
5291	1	39
5292	1	41
5293	1	45
5294	1	41
5295	1	45
5296	1	41
5297	1	35
5298	1	39
5299	1	47
5300	1	39
5301	1	39
5302	0	44
5303	1	41
5304	1	41
5305	1	43
5306	1	41
5307	1	39
5308	1	43
5309	1	37
5310	1	41
5311	1	43
5312	1	41
5313	1	39
5314	1	41
5315	1	41
5316	1	43
5317	1	43
5318	1	35
5319	1	45
5320	1	43
5321	1	43
5322	1	41
5323	1	43
5324	1	37
5325	1	41
5326	1	35
5327	1	43
5328	1	43
5329	1	41
5330	1	39
5331	1	43
5332	1	37
5333	1	43
5334	1	37
5335	1	43
5336	1	45
5337	1	41
5338	1	45
5339	1	35
5340	1	41
5341	1	43
5342	1	41
5343	1	41
5344	1	41
5345	1	43
5346	1	45
5347	1	47
5348	1	43
5349	1	41
5350	1	43
5351	1	41
5352	1	45
5353	1	43
5354	1	45
5355	1	41
5356	1	39
5357	1	39
5358	1	37
5359	1	39
5360	1	43
5361	1	41
5362	1	35
5363	1	41
5364	1	41
5365	1	43
5366	1	39
5367	1	33
5368	1	41
5369	1	39
5370	1	39
5371	1	41
5372	1	39
5373	1	41
5374	1	43
5375	1	39
5376	1	39
5377	1	41
5378	1	37
5379	1	37
5380	1	43
5381	1	43
5382	1	39
5383	1	43
5384	1	43
5385	1	41
5386	1	39
5387	1	37
5388	1	41
5389	1	41
5390	1	35
5391	1	37
5392	1	41
5393	1	45
5394	1	45
5395	1	41
5396	1	43
5397	1	39
5398	1	37
5399	1	43
5400	1	43
5401	1	43
5402	1	43
5403	1	43
5404	1	45
5405	1	41
5406	1	39
5407	1	41
5408	1	41
5409	1	41
5410	1	43
5411	1	47
5412	1	43
5413	1	41
5414	1	43
5415	1	37
5416	1	43
5417	1	45
5418	1	43
5419	1	37
5420	1	43
5421	1	43
5422	1	43
5423	1	39
5424	1	43
5425	1	43
5426	1	39
5427	1	45
5428	1	41
5429	1	45
5430	1	45
5431	1	41
5432	1	45
5433	1	43
5434	1	37
5435	1	43
5436	1	37
5437	1	41
5438	1	41
5439	1	41
5440	1	43
5441	1	47
5442	1	41
5443	1	39
5444	1	41
5445	1	39
5446	1	39
5447	1	39
5448	1	41
5449	1	41
5450	1	39
5451	1	39
5452	1	41
5453	1	37
5454	1	41
5455	1	43
5456	1	37
5457	1	41
5458	1	35
5459	1	45
5460	1	41
5461	1	43
5462	1	41
5463	1	43
5464	1	41
5465	1	41
5466	1	43
5467	1	41
5468	1	45
5469	1	37
5470	1	43
5471	1	39
5472	1	37
5473	1	43
5474	1	39
5475	1	39
5476	1	39
5477	0	42
5478	1	43
5479	1	39
5480	1	41
5481	1	39
5482	1	43
5483	1	45
5484	1	37
5485	1	43
5486	1	43
5487	1	39
5488	1	37
5489	1	39
5490	1	41
5491	1	39
5492	1	39
5493	1	41
5494	1	41
5495	1	45
5496	1	41
5497	1	41
5498	1	41
5499	1	39
5500	1	41
5501	1	41
5502	1	37
5503	1	37
5504	1	41
5505	1	45
5506	1	45
5507	1	41
5508	1	35
5509	1	39
5510	1	39
5511	1	43
5512	1	47
5513	1	47
5514	1	41
5515	1	43
5516	1	41
5517	1	41
5518	1	47
5519	1	37
5520	1	39
5521	1	41
5522	1	43
5523	1	39
5524	1	45
5525	1	39
5526	1	43
5527	1	39
5528	1	43
5529	1	39
5530	1	39
5531	1	45
5532	1	41
5533	1	39
5534	1	39
5535	1	43
5536	1	39
5537	1	43
5538	1	39
5539	1	41
5540	1	39
5541	1	45
5542	0	42
5543	1	43
5544	1	43
5545	1	39
5546	1	39
5547	1	39
5548	1	39
5549	1	39
5550	1	39
5551	1	37
5552	1	43
5553	1	43
5554	1	39
5555	1	41
5556	1	37
5557	1	39
5558	1	43
5559	1	41
5560	1	41
5561	1	45
5562	1	39
5563	1	41
5564	1	39
5565	1	37
5566	1	43
5567	1	45
5568	1	43
5569	1	41
5570	1	39
5571	1	39
5572	1	37
5573	1	35
5574	1	37
5575	1	41
5576	1	41
5577	1	37
5578	1	45
5579	1	39
5580	1	39
5581	1	37
5582	1	41
5583	1	41
5584	1	39
5585	1	43
5586	1	43
5587	1	41
5588	1	41
5589	1	39
5590	1	43
5591	1	37
5592	1	43
5593	1	41
5594	1	39
5595	1	43
5596	1	41
5597	1	45
5598	1	37
5599	1	39
5600	1	41
5601	1	39
5602	1	43
5603	1	39
5604	1	41
5605	1	41
5606	1	43
5607	1	47
5608	1	39
5609	1	39
5610	1	39
5611	1	43
5612	1	47
5613	1	43
5614	1	35
5615	1	43
5616	1	43
5617	1	41
5618	1	43
5619	1	41
5620	1	41
5621	1	41
5622	1	37
5623	1	41
5624	1	43
5625	1	41
5626	1	43
5627	1	43
5628	1	39
5629	1	43
5630	1	41
5631	1	39
5632	1	41
5633	1	45
5634	1	41
5635	1	45
5636	1	41
5637	1	41
5638	1	43
5639	1	43
5640	1	43
5641	1	47
5642	1	39
5643	1	41
5644	1	39
5645	1	41
5646	1	39
5647	1	41
5648	1	35
5649	1	45
5650	1	43
5651	1	39
5652	1	39
5653	1	41
5654	1	37
5655	1	39
5656	1	43
5657	1	37
5658	1	47
5659	1	43
5660	1	41
5661	1	39
5662	1	41
5663	1	49
5664	1	43
5665	1	41
5666	1	45
5667	1	43
5668	1	37
5669	1	39
5670	1	39
5671	1	41
5672	1	43
5673	1	43
5674	1	41
5675	1	39
5676	1	43
5677	1	45
5678	1	39
5679	1	41
5680	1	37
5681	1	43
5682	1	41
5683	1	43
5684	1	45
5685	1	43
5686	1	39
5687	1	43
5688	1	41
5689	1	37
5690	1	39
5691	1	41
5692	1	41
5693	1	37
5694	1	39
5695	1	41
5696	1	37
5697	1	41
5698	1	39
5699	1	43
5700	1	41
5701	1	45
5702	1	45
5703	1	45
5704	1	37
5705	1	41
5706	1	39
5707	1	41
5708	1	39
5709	1	41
5710	1	43
5711	1	43
5712	1	43
5713	1	43
5714	1	41
5715	1	43
5716	1	37
5717	1	39
5718	1	39
5719	1	41
5720	1	41
5721	1	41
5722	1	43
5723	1	43
5724	1	45
5725	1	41
5726	1	35
5727	1	43
5728	1	45
5729	1	37
5730	1	43
5731	1	37
5732	1	45
5733	1	43
5734	1	41
5735	1	43
5736	1	43
5737	1	43
5738	1	39
5739	1	45
5740	1	43
5741	1	37
5742	1	37
5743	1	41
5744	1	37
5745	1	39
5746	1	43
5747	1	47
5748	1	45
5749	1	43
5750	1	41
5751	1	37
5752	1	43
5753	1	43
5754	1	37
5755	1	37
5756	1	41
5757	1	43
5758	1	41
5759	1	45
5760	1	41
5761	1	41
5762	1	39
5763	1	43
5764	1	39
5765	1	37
5766	1	41
5767	1	45
5768	1	39
5769	1	37
5770	1	41
5771	1	43
5772	1	41
5773	1	45
5774	1	33
5775	1	37
5776	1	43
5777	1	39
5778	1	39
5779	1	41
5780	1	39
5781	1	45
5782	1	41
5783	1	35
5784	1	41
5785	1	39
5786	1	43
5787	1	41
5788	1	41
5789	1	39
5790	1	39
5791	1	41
5792	1	41
5793	1	43
5794	1	41
5795	1	37
5796	1	45
5797	1	37
5798	1	43
5799	1	45
5800	1	45
5801	1	45
5802	1	43
5803	1	41
5804	1	35
5805	1	41
5806	1	39
5807	1	41
5808	1	39
5809	1	41
5810	1	45
5811	1	39
5812	1	35
5813	1	39
5814	1	41
5815	1	43
5816	1	43
5817	1	39
5818	1	43
5819	1	39
5820	1	39
5821	1	47
5822	1	39
5823	1	41
5824	1	47
5825	1	39
5826	1	37
5827	1	37
5828	1	39
5829	1	43
5830	1	43
5831	1	41
5832	1	39
5833	1	45
5834	1	39
5835	1	39
5836	1	41
5837	1	45
5838	1	39
5839	1	41
5840	1	47
5841	1	47
5842	1	33
5843	1	43
5844	1	37
5845	1	43
5846	1	45
5847	1	43
5848	1	41
5849	1	41
5850	1	41
5851	1	45
5852	1	39
5853	1	39
5854	1	41
5855	1	37
5856	1	41
5857	1	43
5858	1	41
5859	1	41
5860	1	39
5861	1	39
5862	1	41
5863	1	39
5864	1	43
5865	1	37
5866	1	41
5867	1	43
5868	1	43
5869	1	41
5870	1	43
5871	1	43
5872	1	41
5873	1	39
5874	1	43
5875	1	43
5876	1	37
5877	1	41
5878	1	43
5879	1	39
5880	1	45
5881	1	37
5882	1	43
5883	1	37
5884	1	43
5885	1	39
5886	1	37
5887	1	41
5888	1	41
5889	1	39
5890	1	35
5891	1	45
5892	1	39
5893	1	37
5894	1	39
5895	1	39
5896	1	37
5897	1	39
5898	1	39
5899	1	41
5900	1	39
5901	1	39
5902	1	39
5903	1	41
5904	1	41
5905	1	45
5906	1	41
5907	1	41
5908	1	41
5909	0	40
5910	1	41
5911	1	41
5912	1	43
5913	1	43
5914	1	43
5915	1	39
5916	1	43
5917	1	43
5918	1	37
5919	1	43
5920	1	43
5921	1	45
5922	1	41
5923	1	39
5924	1	41
5925	1	39
5926	1	37
5927	1	43
5928	1	43
5929	1	41
5930	1	41
5931	1	41
5932	1	39
5933	1	43
5934	1	45
5935	1	43
5936	1	45
5937	1	41
5938	1	45
5939	1	43
5940	1	39
5941	1	45
5942	1	37
5943	1	43
5944	1	45
5945	1	43
5946	1	39
5947	1	41
5948	1	45
5949	1	39
5950	1	43
5951	1	41
5952	1	37
5953	1	45
5954	1	39
5955	1	39
5956	1	43
5957	1	45
5958	1	41
5959	1	39
5960	1	37
5961	1	39
5962	1	43
5963	1	43
5964	1	45
5965	1	45
5966	1	41
5967	1	43
5968	1	41
5969	1	43
5970	1	39
5971	1	37
5972	1	39
5973	1	37
5974	1	39
5975	1	41
5976	1	41
5977	1	43
5978	1	45
5979	1	41
5980	1	41
5981	1	41
5982	1	41
5983	1	43
5984	1	41
5985	1	39
5986	1	37
5987	1	35
5988	1	43
5989	1	45
5990	1	37
5991	1	41
5992	1	39
5993	1	39
5994	1	37
5995	1	43
5996	1	39
5997	1	37
5998	1	43
5999	1	43
6000	1	45
6001	1	41
6002	1	43
6003	1	45
6004	1	43
6005	1	45
6006	1	41
6007	1	43
6008	1	41
6009	1	41
6010	1	37
6011	1	39
6012	1	43
6013	1	37
6014	1	37
6015	1	41
6016	1	43
6017	1	45
6018	1	45
6019	1	41
6020	1	41
6021	1	41
6022	1	43
6023	1	39
6024	1	43
6025	1	41
6026	1	39
6027	1	43
6028	1	37
6029	1	35
6030	1	43
6031	1	39
6032	1	39
6033	1	37
6034	1	45
6035	1	41
6036	1	43
6037	1	45
6038	1	41
6039	1	45
6040	1	45
6041	1	41
6042	1	43
6043	1	41
6044	1	43
6045	1	41
6046	1	47
6047	1	43
6048	1	41
6049	1	39
6050	1	41
6051	1	41
6052	1	33
6053	1	39
6054	1	47
6055	1	47
6056	1	41
6057	1	39
6058	1	43
6059	1	39
6060	1	39
6061	1	39
6062	1	39
6063	1	41
6064	1	43
6065	1	39
6066	1	43
6067	1	45
6068	1	45
6069	1	41
6070	1	43
6071	1	43
6072	1	41
6073	1	45
6074	1	43
6075	1	43
6076	1	41
6077	1	39
6078	1	41
6079	1	43
6080	1	33
6081	1	45
6082	1	45
6083	1	41
6084	1	41
6085	1	43
6086	1	41
6087	1	39
6088	1	41
6089	1	39
6090	1	39
6091	1	39
6092	1	37
6093	1	41
6094	1	35
6095	1	41
6096	1	39
6097	1	41
6098	1	45
6099	1	43
6100	1	39
6101	1	41
6102	1	39
6103	1	45
6104	1	45
6105	1	43
6106	1	43
6107	1	41
6108	1	41
6109	1	39
6110	1	39
6111	1	35
6112	1	37
6113	1	43
6114	1	37
6115	1	43
6116	1	43
6117	1	41
6118	1	41
6119	1	39
6120	1	41
6121	1	37
6122	1	41
6123	1	37
6124	1	41
6125	1	45
6126	1	45
6127	1	39
6128	1	41
6129	1	43
6130	1	41
6131	1	39
6132	1	43
6133	1	41
6134	1	41
6135	1	41
6136	1	41
6137	1	43
6138	1	39
6139	1	37
6140	1	43
6141	1	39
6142	1	37
6143	1	39
6144	1	45
6145	1	39
6146	1	43
6147	1	43
6148	1	41
6149	1	47
6150	1	43
6151	1	43
6152	1	39
6153	1	43
6154	1	41
6155	1	45
6156	1	35
6157	1	41
6158	1	45
6159	1	39
6160	1	45
6161	1	43
6162	1	41
6163	1	41
6164	1	39
6165	1	41
6166	1	43
6167	1	43
6168	1	43
6169	1	39
6170	1	41
6171	1	39
6172	1	47
6173	1	41
6174	1	45
6175	1	39
6176	1	41
6177	1	43
6178	1	41
6179	1	45
6180	1	39
6181	1	39
6182	1	41
6183	1	43
6184	1	45
6185	1	35
6186	1	41
6187	1	41
6188	1	43
6189	1	39
6190	1	41
6191	1	43
6192	1	41
6193	1	39
6194	1	41
6195	1	39
6196	1	41
6197	1	47
6198	1	41
6199	1	39
6200	1	43
6201	1	39
6202	1	39
6203	1	41
6204	1	45
6205	1	45
6206	1	41
6207	1	45
6208	1	43
6209	1	43
6210	1	35
6211	1	41
6212	1	39
6213	1	39
6214	1	41
6215	1	37
6216	1	43
6217	1	41
6218	1	45
6219	1	35
6220	1	45
6221	1	41
6222	1	39
6223	1	43
6224	1	45
6225	1	43
6226	1	39
6227	1	41
6228	1	45
6229	1	39
6230	1	43
6231	1	37
6232	1	43
6233	1	43
6234	1	45
6235	1	43
6236	1	43
6237	1	39
6238	1	43
6239	1	45
6240	1	39
6241	1	41
6242	1	37
6243	1	43
6244	1	43
6245	1	41
6246	1	37
6247	1	45
6248	1	41
6249	1	45
6250	1	45
6251	1	37
6252	1	41
6253	1	37
6254	1	45
6255	1	43
6256	1	41
6257	1	39
6258	1	47
6259	1	45
6260	1	43
6261	1	41
6262	1	43
6263	1	43
6264	1	39
6265	1	41
6266	1	45
6267	1	39
6268	1	39
6269	1	39
6270	1	39
6271	1	41
6272	1	41
6273	1	41
6274	1	35
6275	1	39
6276	1	39
6277	1	43
6278	1	43
6279	1	39
6280	1	43
6281	1	41
6282	1	43
6283	1	37
6284	1	39
6285	1	39
6286	1	43
6287	1	41
6288	1	41
6289	1	45
6290	1	43
6291	1	39
6292	1	41
6293	1	39
6294	1	41
6295	1	43
6296	1	41
6297	0	46
6298	1	43
6299	1	41
6300	1	41
6301	1	43
6302	1	45
6303	1	41
6304	1	37
6305	1	39
6306	1	39
6307	1	41
6308	1	37
6309	1	41
6310	1	41
6311	1	43
6312	1	39
6313	1	41
6314	1	43
6315	1	43
6316	1	43
6317	1	41
6318	1	39
6319	1	43
6320	1	39
6321	1	43
6322	1	35
6323	1	39
6324	1	39
6325	1	43
6326	1	43
6327	1	37
6328	1	39
6329	1	39
6330	1	37
6331	0	44
6332	1	43
6333	1	43
6334	1	41
6335	1	39
6336	1	37
6337	1	43
6338	1	39
6339	1	35
6340	1	41
6341	1	43
6342	1	37
6343	1	41
6344	1	43
6345	1	35
6346	1	45
6347	1	39
6348	1	39
6349	1	43
6350	1	39
6351	1	41
6352	1	43
6353	1	45
6354	1	43
6355	1	39
6356	1	43
6357	1	39
6358	1	41
6359	1	43
6360	1	45
6361	1	47
6362	1	35
6363	1	45
6364	1	41
6365	1	41
6366	1	45
6367	1	39
6368	1	45
6369	1	39
6370	1	39
6371	1	39
6372	1	43
6373	1	43
6374	1	37
6375	1	41
6376	1	37
6377	1	39
6378	0	44
6379	1	45
6380	1	33
6381	1	43
6382	1	39
6383	1	41
6384	1	43
6385	1	41
6386	1	45
6387	1	45
6388	1	43
6389	1	39
6390	1	43
6391	1	43
6392	1	37
6393	1	39
6394	1	41
6395	1	43
6396	1	39
6397	1	43
6398	1	39
6399	1	43
6400	1	39
6401	1	35
6402	1	45
6403	1	47
6404	1	45
6405	1	45
6406	1	43
6407	1	37
6408	1	45
6409	1	45
6410	1	39
6411	1	39
6412	1	45
6413	1	41
6414	1	39
6415	1	43
6416	1	41
6417	1	41
6418	1	39
6419	1	41
6420	1	41
6421	1	37
6422	0	42
6423	1	43
6424	1	39
6425	1	39
6426	1	39
6427	1	37
6428	1	43
6429	1	43
6430	1	37
6431	1	43
6432	1	35
6433	1	41
6434	1	41
6435	1	43
6436	1	45
6437	1	35
6438	1	43
6439	1	37
6440	1	37
6441	1	37
6442	1	39
6443	1	39
6444	1	41
6445	1	39
6446	1	37
6447	1	45
6448	1	39
6449	1	41
6450	1	43
6451	1	43
6452	1	37
6453	1	37
6454	1	43
6455	1	45
6456	1	43
6457	1	41
6458	1	41
6459	1	39
6460	1	39
6461	1	43
6462	1	43
6463	1	41
6464	1	41
6465	1	37
6466	1	41
6467	1	37
6468	1	41
6469	1	39
6470	1	43
6471	1	45
6472	1	41
6473	1	37
6474	1	39
6475	1	41
6476	1	41
6477	1	37
6478	1	43
6479	1	41
6480	1	43
6481	1	39
6482	1	43
6483	1	37
6484	1	39
6485	1	39
6486	1	37
6487	1	43
6488	1	41
6489	1	45
6490	1	39
6491	1	43
6492	1	45
6493	1	41
6494	1	39
6495	1	39
6496	1	37
6497	1	35
6498	1	39
6499	1	43
6500	1	37
6501	1	39
6502	1	43
6503	1	41
6504	1	39
6505	1	39
6506	1	45
6507	1	43
6508	1	41
6509	1	41
6510	1	41
6511	1	43
6512	1	43
6513	1	37
6514	1	41
6515	1	41
6516	1	41
6517	1	39
6518	1	43
6519	1	43
6520	0	46
6521	1	43
6522	1	37
6523	1	37
6524	1	39
6525	1	43
6526	1	39
6527	1	43
6528	1	35
6529	1	43
6530	1	37
6531	1	37
6532	1	41
6533	1	41
6534	1	43
6535	1	41
6536	1	41
6537	1	37
6538	1	37
6539	1	41
6540	1	41
6541	1	45
6542	1	41
6543	1	41
6544	1	43
6545	1	41
6546	1	39
6547	1	39
6548	1	41
6549	1	43
6550	1	41
6551	1	41
6552	1	43
6553	1	41
6554	1	39
6555	1	41
6556	1	45
6557	1	39
6558	1	37
6559	1	41
6560	1	41
6561	1	39
6562	1	41
6563	1	41
6564	1	39
6565	1	37
6566	1	41
6567	1	47
6568	1	37
6569	1	39
6570	1	43
6571	1	45
6572	1	39
6573	1	43
6574	1	39
6575	1	39
6576	1	35
6577	1	41
6578	1	41
6579	1	37
6580	1	37
6581	1	37
6582	1	41
6583	1	35
6584	1	45
6585	1	41
6586	1	37
6587	1	37
6588	1	39
6589	1	43
6590	1	43
6591	1	39
6592	1	45
6593	1	43
6594	1	37
6595	1	37
6596	1	41
6597	1	39
6598	1	39
6599	1	43
6600	1	41
6601	1	41
6602	1	39
6603	1	37
6604	1	43
6605	1	43
6606	1	39
6607	1	37
6608	1	45
6609	1	39
6610	1	39
6611	1	43
6612	1	37
6613	1	43
6614	1	41
6615	1	43
6616	1	37
6617	1	43
6618	1	45
6619	1	43
6620	1	39
6621	1	43
6622	1	45
6623	1	37
6624	1	43
6625	1	37
6626	1	43
6627	1	41
6628	1	35
6629	1	39
6630	1	39
6631	1	43
6632	1	43
6633	1	43
6634	1	45
6635	1	43
6636	1	45
6637	1	35
6638	1	43
6639	1	37
6640	1	43
6641	1	43
6642	1	45
6643	1	41
6644	1	39
6645	1	45
6646	1	45
6647	1	43
6648	1	35
6649	1	43
6650	1	41
6651	1	37
6652	1	41
6653	1	43
6654	1	41
6655	1	41
6656	1	43
6657	1	43
6658	1	39
6659	1	41
6660	1	45
6661	1	43
6662	1	39
6663	1	43
6664	1	41
6665	1	45
6666	1	43
6667	1	41
6668	1	45
6669	1	37
6670	1	41
6671	1	45
6672	1	41
6673	1	41
6674	1	39
6675	1	41
6676	1	43
6677	1	41
6678	1	45
6679	1	39
6680	1	43
6681	1	43
6682	1	39
6683	1	41
6684	1	43
6685	1	43
6686	1	37
6687	1	39
6688	1	43
6689	1	39
6690	1	47
6691	1	41
6692	1	39
6693	1	43
6694	1	41
6695	1	39
6696	1	43
6697	1	43
6698	1	35
6699	1	41
6700	1	43
6701	1	43
