Game ID	Winner	Plies
6702	1	47
6703	1	43
6704	1	41
6705	1	39
6706	1	37
6707	1	39
6708	1	45
6709	1	39
6710	1	41
6711	1	39
6712	1	39
6713	1	45
6714	1	41
6715	1	41
6716	1	41
6717	1	39
6718	1	43
6719	1	43
6720	1	43
6721	1	43
6722	1	39
6723	1	41
6724	1	41
6725	1	43
6726	1	35
6727	1	35
6728	1	39
6729	1	43
6730	1	41
6731	1	43
6732	1	45
6733	1	41
6734	1	43
6735	1	41
6736	1	43
6737	1	43
6738	1	37
6739	1	45
6740	1	41
6741	1	43
6742	1	39
6743	1	41
6744	1	45
6745	1	37
6746	1	39
6747	1	39
6748	1	39
6749	1	43
6750	1	37
6751	1	43
6752	1	41
6753	1	41
6754	1	41
6755	1	39
6756	1	39
6757	1	43
6758	1	41
6759	1	45
6760	1	39
6761	1	43
6762	1	43
6763	1	41
6764	1	41
6765	1	45
6766	1	39
6767	1	41
6768	1	39
6769	1	43
6770	1	43
6771	1	45
6772	1	43
6773	1	41
6774	1	41
6775	1	41
6776	1	35
6777	1	45
6778	1	45
6779	1	39
6780	1	41
6781	1	43
6782	1	43
6783	1	43
6784	1	41
6785	1	41
6786	1	43
6787	1	43
6788	1	45
6789	1	43
6790	1	45
6791	1	41
6792	1	41
6793	1	37
6794	1	43
6795	1	39
6796	1	35
6797	1	41
6798	1	39
6799	1	37
6800	1	41
6801	1	37
6802	1	39
6803	1	43
6804	1	41
6805	0	44
6806	1	45
6807	1	43
6808	1	41
6809	1	41
6810	1	41
6811	1	45
6812	1	41
6813	1	39
6814	1	41
6815	1	41
6816	1	39
6817	1	37
6818	1	41
6819	1	47
6820	1	41
6821	1	39
6822	1	37
6823	1	41
6824	1	39
6825	1	39
6826	1	39
6827	1	41
6828	1	47
6829	1	39
6830	1	43
6831	1	43
6832	1	41
6833	1	41
6834	1	43
6835	1	39
6836	1	41
6837	0	42
6838	1	39
6839	1	41
6840	1	39
6841	1	41
6842	1	43
6843	1	41
6844	1	45
6845	1	43
6846	1	41
6847	1	39
6848	1	41
6849	1	39
6850	1	35
6851	1	41
6852	1	47
6853	1	39
6854	1	37
6855	1	41
6856	1	35
6857	1	37
6858	1	43
6859	1	43
6860	1	43
6861	1	43
6862	1	41
6863	1	39
6864	1	43
6865	1	43
6866	1	45
6867	1	41
6868	1	41
6869	1	41
6870	1	37
6871	1	41
6872	1	39
6873	1	45
6874	1	39
6875	1	41
6876	1	43
6877	1	39
6878	1	43
6879	0	40
6880	1	41
6881	1	35
6882	1	41
6883	1	45
6884	1	45
6885	1	33
6886	1	45
6887	1	35
6888	1	41
6889	1	43
6890	1	39
6891	1	41
6892	1	39
6893	1	45
6894	1	37
6895	1	39
6896	1	41
6897	1	41
6898	1	41
6899	1	41
6900	1	41
6901	1	45
6902	1	43
6903	1	45
6904	1	43
6905	1	37
6906	1	43
6907	1	39
6908	1	39
6909	1	41
6910	1	37
6911	1	37
6912	1	43
6913	1	45
6914	1	35
6915	1	41
6916	1	41
6917	1	43
6918	1	41
6919	1	41
6920	1	39
6921	1	41
6922	1	41
6923	1	41
6924	1	39
6925	1	39
6926	1	41
6927	1	39
6928	1	39
6929	1	41
6930	1	39
6931	1	41
6932	1	41
6933	1	39
6934	1	43
6935	1	39
6936	1	39
6937	1	41
6938	1	41
6939	1	41
6940	1	43
6941	1	45
6942	1	41
6943	1	37
6944	1	45
6945	1	43
6946	1	43
6947	1	41
6948	1	35
6949	1	39
6950	1	43
6951	1	39
6952	1	39
6953	1	41
6954	1	35
6955	1	45
6956	1	41
6957	1	39
6958	1	39
6959	1	41
6960	1	39
6961	1	43
6962	1	39
6963	1	41
6964	1	33
6965	1	39
6966	1	41
6967	1	41
6968	1	39
6969	1	37
6970	1	41
6971	1	45
6972	1	41
6973	1	39
6974	1	43
6975	1	43
6976	1	41
6977	1	41
6978	1	37
6979	1	37
6980	1	43
6981	1	41
6982	1	41
6983	1	37
6984	1	39
6985	1	39
6986	1	41
6987	1	41
6988	1	37
6989	1	41
6990	1	39
6991	1	43
6992	1	45
6993	1	47
6994	1	37
6995	1	41
6996	1	45
6997	1	41
6998	1	41
6999	1	39
7000	1	37
7001	0	44
7002	1	41
7003	1	41
7004	1	37
7005	1	39
7006	1	45
7007	1	43
7008	1	43
7009	1	37
7010	1	39
7011	1	45
7012	1	41
7013	1	41
7014	1	41
7015	1	45
7016	1	43
7017	1	43
7018	1	43
7019	1	39
7020	1	41
7021	1	43
7022	1	39
7023	1	41
7024	1	39
7025	1	39
7026	1	41
7027	1	39
7028	0	44
7029	1	45
7030	1	41
7031	1	45
7032	1	45
7033	1	43
7034	1	47
7035	1	37
7036	1	39
7037	1	37
7038	1	43
7039	1	39
7040	1	43
7041	1	43
7042	1	45
7043	1	39
7044	1	41
7045	1	41
7046	1	43
7047	1	39
7048	1	45
7049	1	37
7050	1	39
7051	1	45
7052	1	39
7053	1	45
7054	1	41
7055	1	41
7056	1	39
7057	1	39
7058	1	39
7059	1	39
7060	1	47
7061	1	41
7062	1	41
7063	1	39
7064	1	47
7065	1	41
7066	1	37
7067	1	41
7068	1	45
7069	1	37
7070	1	41
7071	1	41
7072	1	43
7073	1	37
7074	1	41
7075	1	43
7076	1	39
7077	1	41
7078	1	41
7079	1	39
7080	1	45
7081	1	37
7082	1	39
7083	1	35
7084	1	47
7085	1	39
7086	1	41
7087	1	43
7088	1	41
7089	1	43
7090	1	39
7091	1	43
7092	1	47
7093	1	45
7094	1	41
7095	1	39
7096	1	37
7097	1	41
7098	1	45
7099	1	35
7100	1	39
7101	1	43
7102	1	47
7103	1	39
7104	1	39
7105	1	37
7106	1	47
7107	1	47
7108	1	45
7109	1	39
7110	1	39
7111	1	41
7112	1	43
7113	1	41
7114	1	43
7115	1	39
7116	1	41
7117	1	35
7118	1	41
7119	1	39
7120	1	41
7121	1	41
7122	1	43
7123	1	41
7124	1	39
7125	1	39
7126	1	43
7127	1	41
7128	1	47
7129	1	37
7130	1	41
7131	1	43
7132	1	41
7133	1	39
7134	1	39
7135	1	39
7136	1	45
7137	1	39
7138	1	45
7139	1	41
7140	1	41
7141	1	45
7142	1	47
7143	1	41
7144	1	43
7145	1	45
7146	1	39
7147	1	37
7148	1	39
7149	1	43
7150	1	45
7151	1	47
7152	1	45
7153	1	41
7154	1	41
7155	1	45
7156	1	39
7157	1	41
7158	1	35
7159	1	41
7160	1	39
7161	1	37
7162	1	41
7163	1	37
7164	1	43
7165	1	39
7166	1	43
7167	1	43
7168	1	41
7169	1	39
7170	1	39
7171	1	39
7172	1	43
7173	1	39
7174	1	39
7175	1	43
7176	1	43
7177	1	47
7178	1	49
7179	1	43
7180	1	43
7181	1	39
7182	1	39
7183	1	39
7184	1	41
7185	1	39
7186	1	39
7187	1	39
7188	1	39
7189	1	43
7190	1	39
7191	1	37
7192	1	41
7193	1	43
7194	1	45
7195	1	45
7196	1	41
7197	1	41
7198	1	39
7199	1	39
7200	1	45
7201	1	41
7202	1	39
7203	1	43
7204	1	43
7205	1	37
7206	1	43
7207	1	41
7208	1	41
7209	1	39
7210	1	41
7211	1	39
7212	1	45
7213	1	41
7214	1	37
7215	1	39
7216	1	39
7217	1	47
7218	1	41
7219	1	41
7220	1	45
7221	1	39
7222	1	41
7223	1	39
7224	1	41
7225	1	47
7226	0	44
7227	1	41
7228	0	42
7229	1	41
7230	1	39
7231	1	41
7232	1	39
7233	1	41
7234	1	39
7235	1	37
7236	1	39
7237	1	45
7238	1	41
7239	1	41
7240	1	37
7241	1	41
7242	1	39
7243	1	45
7244	1	35
7245	1	41
7246	1	43
7247	1	35
7248	1	45
7249	1	45
7250	1	41
7251	1	37
7252	1	39
7253	1	41
7254	1	45
7255	1	39
7256	1	37
7257	1	35
7258	1	43
7259	1	39
7260	1	39
7261	1	41
7262	1	41
7263	1	39
7264	1	43
7265	1	39
7266	1	47
7267	1	39
7268	1	45
7269	1	41
7270	1	39
7271	1	43
7272	1	43
7273	1	43
7274	1	39
7275	1	41
7276	1	41
7277	1	37
7278	1	39
7279	1	39
7280	1	41
7281	1	41
7282	1	41
7283	1	45
7284	1	39
7285	1	41
7286	1	45
7287	1	41
7288	1	41
7289	1	43
7290	1	43
7291	1	47
7292	1	39
7293	1	43
7294	1	41
7295	1	39
7296	1	43
7297	1	39
7298	1	37
7299	1	41
7300	1	37
7301	1	39
7302	1	37
7303	1	39
7304	1	43
7305	1	41
7306	1	43
7307	1	41
7308	1	39
7309	1	43
7310	1	43
7311	1	41
7312	1	45
7313	1	41
7314	1	39
7315	1	37
7316	1	39
7317	1	45
7318	1	47
7319	1	39
7320	1	41
7321	1	39
7322	1	43
7323	1	37
7324	1	37
7325	1	37
7326	1	47
7327	1	41
7328	1	41
7329	1	41
7330	1	39
7331	1	37
7332	1	41
7333	1	39
7334	1	37
7335	1	47
7336	1	43
7337	1	45
7338	1	41
7339	1	43
7340	1	45
7341	1	41
7342	1	39
7343	1	43
7344	1	39
7345	1	39
7346	1	37
7347	1	35
7348	1	37
7349	1	39
7350	1	43
7351	1	41
7352	1	43
7353	1	41
7354	1	39
7355	1	39
7356	1	45
7357	1	39
7358	1	43
7359	1	43
7360	1	35
7361	1	37
7362	1	37
7363	1	41
7364	1	37
7365	1	43
7366	1	43
7367	1	45
7368	1	45
7369	1	39
7370	1	43
7371	1	43
7372	1	39
7373	1	43
7374	1	39
7375	1	41
7376	1	39
7377	1	39
7378	1	39
7379	1	41
7380	1	37
7381	1	35
7382	1	39
7383	1	41
7384	0	44
7385	1	37
7386	1	37
7387	1	41
7388	1	47
7389	1	41
7390	1	45
7391	1	47
7392	1	41
7393	1	43
7394	1	43
7395	1	41
7396	1	43
7397	1	43
7398	1	43
7399	1	47
7400	1	41
7401	1	43
7402	1	47
7403	1	35
7404	1	45
7405	1	41
7406	0	46
7407	1	41
7408	1	45
7409	1	43
7410	1	43
7411	1	39
7412	1	43
7413	1	43
7414	1	39
7415	1	37
7416	1	47
7417	1	45
7418	1	37
7419	1	39
7420	1	43
7421	1	39
7422	1	37
7423	1	39
7424	1	43
7425	1	43
7426	1	39
7427	1	47
7428	1	39
7429	1	45
7430	1	39
7431	1	43
7432	1	43
7433	1	43
7434	1	47
7435	1	35
7436	1	45
7437	1	35
7438	1	35
7439	1	37
7440	1	43
7441	1	39
7442	1	33
7443	1	39
7444	1	41
7445	1	41
7446	1	45
7447	1	41
7448	1	39
7449	1	37
7450	1	45
7451	1	35
7452	1	45
7453	1	41
7454	1	41
7455	1	43
7456	1	41
7457	1	41
7458	1	41
7459	1	43
7460	1	39
7461	1	41
7462	1	35
7463	1	41
7464	1	45
7465	1	43
7466	1	39
7467	1	41
7468	0	46
7469	1	41
7470	1	41
7471	1	41
7472	1	45
7473	1	41
7474	1	39
7475	1	43
7476	1	41
7477	1	39
7478	1	41
7479	1	35
7480	1	43
7481	1	37
7482	1	39
7483	1	37
7484	1	39
7485	1	43
7486	1	43
7487	1	43
7488	1	43
7489	1	39
7490	1	39
7491	1	37
7492	1	45
7493	1	41
7494	1	41
7495	1	45
7496	1	41
7497	1	47
7498	1	39
7499	1	39
7500	1	43
7501	1	43
7502	1	37
7503	1	39
7504	1	45
7505	1	45
7506	1	39
7507	1	43
7508	1	39
7509	1	39
7510	1	39
7511	1	41
7512	1	39
7513	1	35
7514	1	43
7515	1	39
7516	1	41
7517	1	39
7518	1	37
7519	1	35
7520	1	39
7521	1	39
7522	1	41
7523	1	37
7524	1	39
7525	1	39
7526	1	43
7527	1	43
7528	1	41
7529	1	47
7530	1	39
7531	1	41
7532	1	43
7533	1	41
7534	1	41
7535	1	41
7536	1	41
7537	1	41
7538	1	41
7539	1	45
7540	1	39
7541	1	43
7542	1	39
7543	1	41
7544	1	41
7545	1	43
7546	1	45
7547	1	35
7548	1	41
7549	1	41
7550	1	47
7551	1	43
7552	1	43
7553	1	41
7554	1	39
7555	1	45
7556	1	39
7557	1	41
7558	1	45
7559	1	37
7560	1	33
7561	1	37
7562	1	43
7563	1	45
7564	1	43
7565	1	39
7566	1	35
7567	1	35
7568	1	41
7569	1	43
7570	1	41
7571	0	46
7572	1	39
7573	1	37
7574	1	41
7575	1	43
7576	1	41
7577	1	43
7578	1	41
7579	1	41
7580	1	45
7581	1	41
7582	1	37
7583	1	43
7584	1	43
7585	1	45
7586	1	41
7587	1	39
7588	1	39
7589	1	45
7590	1	37
7591	1	37
7592	1	43
7593	1	43
7594	1	37
7595	1	43
7596	1	39
7597	1	43
7598	1	39
7599	1	39
7600	1	45
7601	1	43
7602	1	39
7603	1	43
7604	1	45
7605	1	43
7606	1	43
7607	1	47
7608	1	41
7609	1	39
7610	1	41
7611	1	45
7612	1	43
7613	1	39
7614	1	41
7615	1	43
7616	1	43
7617	1	37
7618	1	41
7619	1	39
7620	1	37
7621	1	43
7622	1	39
7623	1	37
7624	1	39
7625	1	35
7626	1	41
7627	1	39
7628	1	39
7629	1	41
7630	1	45
7631	1	43
7632	1	39
7633	1	35
7634	1	39
7635	1	41
7636	1	39
7637	1	39
7638	1	39
7639	1	41
7640	1	37
7641	1	41
7642	1	43
7643	1	41
7644	1	37
7645	1	41
7646	1	37
7647	1	41
7648	1	43
7649	1	39
7650	1	41
7651	1	41
7652	1	41
7653	1	41
7654	1	41
7655	1	43
7656	1	43
7657	1	39
7658	1	39
7659	1	45
7660	1	45
7661	1	45
7662	1	43
7663	1	45
7664	1	43
7665	1	41
7666	1	43
7667	1	39
7668	1	37
7669	1	45
7670	1	43
7671	1	41
7672	1	35
7673	1	39
7674	1	43
7675	1	41
7676	1	39
7677	1	41
7678	1	39
7679	1	41
7680	1	43
7681	1	37
7682	1	47
7683	1	41
7684	1	45
7685	1	37
7686	1	37
7687	1	39
7688	1	39
7689	1	41
7690	1	39
7691	1	37
7692	1	39
7693	1	35
7694	1	37
7695	1	37
7696	1	47
7697	1	41
7698	1	37
7699	1	41
7700	1	43
7701	1	43
7702	1	45
7703	1	43
7704	1	41
7705	1	41
7706	1	37
7707	1	39
7708	1	41
7709	1	37
7710	1	41
7711	0	42
7712	1	39
7713	1	39
7714	1	45
7715	1	37
7716	1	41
7717	1	41
7718	1	43
7719	1	41
7720	1	41
7721	1	37
7722	1	41
7723	1	41
7724	1	39
7725	1	39
7726	1	41
7727	1	45
7728	1	39
7729	1	37
7730	1	39
7731	1	43
7732	1	41
7733	1	41
7734	1	39
7735	1	41
7736	1	45
7737	1	39
7738	1	43
7739	1	37
7740	1	39
7741	1	45
7742	1	41
7743	1	43
7744	1	37
7745	1	37
7746	1	43
7747	1	39
7748	1	39
7749	1	45
7750	1	43
7751	1	39
7752	1	39
7753	1	41
7754	1	41
7755	1	43
7756	1	37
7757	1	45
7758	1	39
7759	1	41
7760	1	39
7761	1	37
7762	1	45
7763	1	39
7764	1	39
7765	1	37
7766	1	47
7767	1	45
7768	1	39
7769	1	37
7770	1	41
7771	1	37
7772	1	43
7773	1	37
7774	1	43
7775	1	43
7776	1	43
7777	1	43
7778	1	35
7779	1	39
7780	1	37
7781	1	45
7782	1	39
7783	1	41
7784	1	35
7785	1	41
7786	1	43
7787	1	41
7788	1	37
7789	1	39
7790	1	39
7791	1	39
7792	1	41
7793	1	41
7794	1	41
7795	1	37
7796	1	39
7797	1	41
7798	1	37
7799	1	39
7800	1	45
7801	1	37
7802	1	39
7803	1	45
7804	1	39
7805	1	37
7806	1	39
7807	1	45
7808	1	37
7809	1	43
7810	1	37
7811	1	43
7812	1	41
7813	1	41
7814	1	41
7815	1	43
7816	1	43
7817	1	41
7818	1	43
7819	1	41
7820	1	39
7821	1	43
7822	1	43
7823	1	41
7824	1	37
7825	1	43
7826	1	39
7827	1	39
7828	1	41
7829	1	45
7830	1	43
7831	1	39
7832	1	43
7833	1	41
7834	1	43
7835	1	37
7836	1	39
7837	1	43
7838	1	41
7839	1	39
7840	1	41
7841	1	41
7842	1	41
7843	1	45
7844	1	37
7845	1	39
7846	1	39
7847	1	47
7848	1	47
7849	1	39
7850	1	41
7851	1	37
7852	1	37
7853	1	47
7854	1	35
7855	1	43
7856	1	37
7857	1	39
7858	1	43
7859	1	45
7860	1	39
7861	1	37
7862	1	43
7863	1	43
7864	1	35
7865	1	43
7866	1	43
7867	1	43
7868	1	39
7869	1	43
7870	1	39
7871	1	39
7872	1	41
7873	1	39
7874	1	41
7875	1	47
7876	1	41
7877	1	39
7878	1	45
7879	1	37
7880	1	41
7881	1	41
7882	1	39
7883	1	39
7884	1	41
7885	1	43
7886	1	41
7887	1	41
7888	1	39
7889	1	41
7890	1	41
7891	1	45
7892	1	45
7893	1	39
7894	1	43
7895	1	43
7896	1	41
7897	1	43
7898	1	45
7899	1	39
7900	1	41
7901	1	43
7902	1	39
7903	1	39
7904	1	41
7905	1	41
7906	1	43
7907	1	41
7908	1	41
7909	1	43
7910	1	41
7911	1	45
7912	1	45
7913	1	41
7914	1	37
7915	1	37
7916	1	39
7917	1	41
7918	1	41
7919	1	43
7920	1	35
7921	1	39
7922	1	45
7923	1	43
7924	1	43
7925	1	43
7926	1	41
7927	1	43
7928	1	45
7929	1	43
7930	1	43
7931	1	43
7932	1	37
7933	1	41
7934	1	43
7935	1	43
7936	1	43
7937	1	41
7938	1	43
7939	1	43
7940	1	41
7941	1	45
7942	1	41
7943	1	41
7944	1	39
7945	1	45
7946	1	41
7947	1	43
7948	1	41
7949	1	43
7950	1	37
7951	1	45
7952	1	41
7953	1	41
7954	1	41
7955	1	43
7956	1	41
7957	1	43
7958	1	43
7959	1	43
7960	1	41
7961	1	45
7962	1	43
7963	1	41
7964	1	41
7965	1	41
7966	1	37
7967	1	41
7968	1	45
7969	1	43
7970	1	41
7971	1	41
7972	1	39
7973	1	41
7974	1	45
7975	1	41
7976	1	43
7977	1	41
7978	1	41
7979	1	37
7980	1	39
7981	1	43
7982	1	41
7983	1	41
7984	1	37
7985	1	39
7986	1	37
7987	1	41
7988	1	39
7989	1	37
7990	1	39
7991	1	43
7992	1	39
7993	1	41
7994	1	41
7995	1	45
7996	1	39
7997	1	43
7998	1	45
7999	1	45
8000	1	35
8001	1	37
8002	1	37
8003	1	41
8004	1	43
8005	1	43
8006	1	43
8007	1	41
8008	1	39
8009	1	39
8010	1	45
8011	1	39
8012	1	43
8013	1	39
8014	1	43
8015	1	39
8016	1	41
8017	1	39
8018	1	39
8019	1	41
8020	1	41
8021	1	37
8022	1	41
8023	1	41
8024	1	39
8025	1	41
8026	1	37
8027	1	47
8028	1	39
8029	0	40
8030	1	37
8031	1	37
8032	1	43
8033	1	41
8034	1	37
8035	1	39
8036	1	43
8037	1	41
8038	1	41
8039	1	43
8040	1	41
8041	1	39
8042	1	43
8043	1	37
8044	1	45
8045	1	37
8046	1	41
8047	1	43
8048	1	41
8049	1	43
8050	1	37
8051	1	41
8052	1	39
8053	1	39
8054	1	35
8055	1	39
8056	1	39
8057	1	37
8058	1	43
8059	1	39
8060	1	35
8061	1	39
8062	1	37
8063	1	43
8064	1	39
8065	1	41
8066	1	43
8067	1	43
8068	1	43
8069	1	37
8070	1	39
8071	1	39
8072	1	39
8073	1	41
8074	1	41
8075	1	41
8076	1	41
8077	1	41
8078	1	47
8079	1	39
8080	1	43
8081	1	37
8082	1	41
8083	1	43
8084	1	39
8085	1	43
8086	1	47
8087	1	45
8088	1	41
8089	1	37
8090	1	41
8091	1	41
8092	1	37
8093	1	41
8094	1	39
8095	1	37
8096	1	45
8097	1	37
8098	1	41
8099	1	43
8100	1	43
8101	1	43
8102	1	43
8103	1	43
8104	1	39
8105	1	45
8106	1	43
8107	1	43
8108	1	43
8109	1	41
8110	1	39
8111	1	37
8112	1	43
8113	1	41
8114	1	37
8115	1	43
8116	1	37
8117	1	39
8118	1	41
8119	1	47
8120	1	39
8121	1	39
8122	1	39
8123	1	39
8124	1	43
8125	1	37
8126	1	47
8127	1	39
8128	1	39
8129	1	39
8130	1	41
8131	1	39
8132	1	37
8133	1	45
8134	1	39
8135	1	43
8136	1	45
8137	1	39
8138	1	37
8139	1	37
8140	1	37
8141	1	37
8142	0	42
8143	1	45
8144	1	41
8145	1	43
8146	1	43
8147	1	45
8148	1	39
8149	1	45
8150	1	41
8151	1	39
8152	1	39
8153	1	45
8154	1	35
8155	1	39
8156	1	39
8157	1	43
8158	1	41
8159	1	43
8160	1	39
8161	1	41
8162	1	41
8163	1	43
8164	1	41
8165	1	41
8166	1	37
8167	1	39
8168	1	43
8169	1	41
8170	1	39
8171	1	39
8172	1	43
8173	1	43
8174	1	43
8175	1	39
8176	1	37
8177	1	41
8178	1	41
8179	1	45
8180	1	43
8181	1	37
8182	1	35
8183	1	41
8184	1	41
8185	1	41
8186	1	39
8187	1	43
8188	1	41
8189	1	39
8190	1	41
8191	1	41
8192	1	41
8193	1	39
8194	1	37
8195	1	39
8196	1	41
8197	1	41
8198	1	43
8199	1	45
8200	1	41
8201	1	45
8202	1	39
8203	1	41
8204	1	45
8205	1	43
8206	1	41
8207	1	43
8208	1	41
8209	1	37
8210	1	39
8211	1	41
8212	1	41
8213	1	39
8214	1	41
8215	1	45
8216	1	39
8217	1	39
8218	1	43
8219	1	43
8220	0	44
8221	1	41
8222	1	43
8223	1	41
8224	1	39
8225	1	41
8226	1	43
8227	1	39
8228	1	41
8229	1	41
8230	1	43
8231	1	41
8232	1	39
8233	1	41
8234	1	41
8235	1	35
8236	1	45
8237	1	43
8238	1	43
8239	1	43
8240	1	43
8241	1	41
8242	1	43
8243	1	45
8244	1	39
8245	1	43
8246	1	41
8247	1	41
8248	1	39
8249	1	37
8250	1	43
8251	1	45
8252	1	47
8253	1	41
8254	1	41
8255	1	39
8256	1	43
8257	1	45
8258	1	41
8259	1	41
8260	1	41
8261	1	43
8262	1	43
8263	1	41
8264	1	35
8265	1	41
8266	1	45
8267	1	35
8268	1	43
8269	1	45
8270	1	45
8271	1	35
8272	1	43
8273	1	45
8274	1	43
8275	1	41
8276	1	47
8277	1	41
8278	1	41
8279	1	43
8280	1	41
8281	1	43
8282	1	37
8283	1	43
8284	1	41
8285	1	43
8286	1	39
8287	1	39
8288	1	39
8289	1	39
8290	1	39
8291	1	37
8292	1	39
8293	1	37
8294	1	37
8295	1	43
8296	1	43
8297	1	43
8298	1	39
8299	1	45
8300	1	41
8301	1	39
8302	1	45
8303	1	35
8304	1	39
8305	1	39
8306	1	41
8307	1	35
8308	1	39
8309	1	39
8310	1	43
8311	1	37
8312	1	39
8313	1	39
8314	1	45
8315	1	37
8316	1	45
8317	1	45
8318	1	43
8319	1	43
8320	1	39
8321	1	43
8322	1	41
8323	1	41
8324	1	41
8325	1	41
8326	1	43
8327	1	39
8328	1	39
8329	1	35
8330	1	43
8331	1	41
8332	1	41
8333	1	43
8334	1	41
8335	1	35
8336	1	43
8337	1	41
8338	1	39
8339	1	39
8340	1	43
8341	1	43
8342	1	43
8343	1	41
8344	1	37
8345	1	39
8346	1	43
8347	1	41
8348	1	41
8349	1	41
8350	1	43
