Game ID	Winner	Plies
8351	1	37
8352	1	41
8353	1	39
8354	1	43
8355	1	37
8356	1	43
8357	1	41
8358	1	41
8359	1	43
8360	1	37
8361	1	45
8362	1	41
8363	1	43
8364	1	37
8365	1	39
8366	1	45
8367	1	41
8368	1	39
8369	1	39
8370	1	37
8371	0	46
8372	1	41
8373	1	47
8374	1	37
8375	1	39
8376	1	45
8377	1	35
8378	1	39
8379	1	41
8380	1	37
8381	1	43
8382	1	39
8383	1	43
8384	1	37
8385	1	39
8386	1	35
8387	1	37
8388	1	35
8389	1	43
8390	1	39
8391	1	39
8392	1	45
8393	1	43
8394	1	39
8395	1	41
8396	1	45
8397	1	37
8398	1	43
8399	1	43
8400	1	41
8401	1	37
8402	1	41
8403	1	45
8404	1	41
8405	1	39
8406	1	43
8407	1	43
8408	1	37
8409	1	43
8410	1	41
8411	1	45
8412	1	45
8413	1	35
8414	1	37
8415	1	39
8416	1	45
8417	1	41
8418	1	37
8419	1	43
8420	1	39
8421	1	39
8422	1	41
8423	1	39
8424	1	43
8425	1	41
8426	1	43
8427	1	41
8428	1	43
8429	1	39
8430	1	41
8431	1	37
8432	1	43
8433	1	41
8434	1	37
8435	1	35
8436	1	45
8437	1	41
8438	1	45
8439	1	39
8440	1	41
8441	1	43
8442	1	41
8443	1	41
8444	1	39
8445	1	41
8446	1	43
8447	1	43
8448	1	37
8449	1	41
8450	1	41
8451	1	41
8452	1	43
8453	1	39
8454	1	41
8455	1	41
8456	1	43
8457	1	41
8458	1	41
8459	1	43
8460	1	41
8461	1	41
8462	1	39
8463	1	39
8464	1	45
8465	1	39
8466	1	39
8467	1	39
8468	1	45
8469	1	41
8470	1	39
8471	1	39
8472	1	43
8473	1	41
8474	1	43
8475	1	37
8476	1	35
8477	1	43
8478	1	39
8479	1	41
8480	1	41
8481	1	47
8482	1	43
8483	1	47
8484	1	41
8485	1	41
8486	1	39
8487	1	43
8488	1	41
8489	1	43
8490	1	39
8491	1	41
8492	1	43
8493	1	39
8494	1	39
8495	1	39
8496	1	47
8497	1	47
8498	1	45
8499	1	45
8500	1	39
8501	1	43
8502	1	39
8503	1	41
8504	1	43
8505	1	39
8506	1	41
8507	1	39
8508	1	45
8509	1	39
8510	1	41
8511	1	41
8512	1	37
8513	1	37
8514	1	39
8515	1	39
8516	1	41
8517	1	39
8518	1	43
8519	1	43
8520	1	39
8521	1	37
8522	1	45
8523	1	37
8524	1	43
8525	1	43
8526	1	43
8527	1	43
8528	1	39
8529	1	35
8530	1	39
8531	1	41
8532	1	39
8533	1	41
8534	1	37
8535	1	39
8536	1	41
8537	1	43
8538	1	41
8539	1	47
8540	1	39
8541	1	41
8542	1	43
8543	1	43
8544	1	43
8545	1	45
8546	1	39
8547	1	39
8548	1	37
8549	1	35
8550	1	43
8551	1	41
8552	1	43
8553	1	41
8554	1	41
8555	1	41
8556	1	43
8557	1	39
8558	1	39
8559	1	35
8560	1	45
8561	1	39
8562	1	41
8563	1	41
8564	1	35
8565	1	41
8566	1	39
8567	1	43
8568	1	39
8569	1	39
8570	1	43
8571	1	41
8572	1	41
8573	1	41
8574	1	43
8575	1	41
8576	1	41
8577	1	41
8578	1	41
8579	1	37
8580	0	42
8581	1	41
8582	1	41
8583	1	43
8584	1	39
8585	1	43
8586	1	41
8587	1	45
8588	1	39
8589	1	45
8590	1	41
8591	1	43
8592	1	41
8593	1	41
8594	1	41
8595	1	43
8596	1	43
8597	1	41
8598	1	39
8599	1	45
8600	1	45
8601	1	41
8602	1	41
8603	1	43
8604	1	41
8605	1	43
8606	1	41
8607	1	37
8608	1	43
8609	1	43
8610	1	43
8611	1	39
8612	1	43
8613	1	41
8614	1	41
8615	1	39
8616	1	37
8617	1	37
8618	1	41
8619	1	37
8620	1	43
8621	1	45
8622	1	41
8623	1	41
8624	1	41
8625	1	41
8626	1	41
8627	1	43
8628	1	41
8629	1	43
8630	1	41
8631	1	41
8632	1	41
8633	1	41
8634	1	35
8635	1	41
8636	1	35
8637	1	35
8638	1	37
8639	1	39
8640	1	45
8641	1	39
8642	1	43
8643	1	41
8644	1	37
8645	1	45
8646	1	37
8647	1	35
8648	1	35
8649	1	43
8650	1	39
8651	1	39
8652	1	43
8653	1	43
8654	1	41
8655	1	41
8656	1	39
8657	1	41
8658	1	37
8659	1	41
8660	1	47
8661	1	41
8662	1	41
8663	1	43
8664	1	43
8665	1	43
8666	1	37
8667	1	39
8668	1	43
8669	1	39
8670	1	41
8671	1	43
8672	1	43
8673	1	39
8674	1	41
8675	1	41
8676	1	43
8677	1	39
8678	1	37
8679	1	41
8680	1	47
8681	1	37
8682	1	43
8683	1	41
8684	1	41
8685	1	37
8686	1	41
8687	1	43
8688	1	39
8689	1	41
8690	1	43
8691	1	41
8692	1	39
8693	1	39
8694	1	43
8695	1	43
8696	1	39
8697	1	43
8698	1	39
8699	1	41
8700	1	45
8701	1	43
8702	1	37
8703	1	39
8704	1	41
8705	1	43
8706	1	39
8707	1	47
8708	1	39
8709	1	39
8710	1	39
8711	1	39
8712	1	41
8713	1	43
8714	1	43
8715	1	43
8716	1	39
8717	1	43
8718	1	39
8719	1	41
8720	1	37
8721	1	43
8722	1	41
8723	1	41
8724	1	41
8725	1	41
8726	1	45
8727	1	45
8728	1	39
8729	1	41
8730	1	43
8731	1	41
8732	1	39
8733	1	43
8734	1	39
8735	1	41
8736	1	41
8737	1	45
8738	1	39
8739	1	41
8740	1	43
8741	1	41
8742	1	39
8743	1	41
8744	1	41
8745	1	39
8746	1	41
8747	1	43
8748	1	39
8749	1	37
8750	1	41
8751	1	43
8752	1	43
8753	1	43
8754	1	45
8755	1	43
8756	1	41
8757	1	45
8758	1	43
8759	1	41
8760	1	43
8761	1	43
8762	0	44
8763	1	39
8764	1	43
8765	1	45
8766	1	39
8767	1	41
8768	1	45
8769	1	39
8770	1	41
8771	1	43
8772	1	41
8773	1	45
8774	1	41
8775	1	45
8776	1	45
8777	1	39
8778	1	39
8779	1	37
8780	1	41
8781	1	45
8782	1	41
8783	1	43
8784	1	43
8785	1	37
8786	1	45
8787	1	43
8788	1	39
8789	1	41
8790	1	45
8791	1	37
8792	1	43
8793	1	45
8794	1	37
8795	1	37
8796	1	41
8797	1	37
8798	1	43
8799	0	44
8800	1	45
8801	1	45
8802	1	43
8803	1	39
8804	1	39
8805	1	39
8806	1	39
8807	1	39
8808	1	43
8809	1	43
8810	1	43
8811	1	43
8812	1	39
8813	1	41
8814	1	39
8815	1	39
8816	1	43
8817	1	41
8818	1	41
8819	1	45
8820	1	41
8821	1	41
8822	1	41
8823	1	43
8824	1	43
8825	1	41
8826	1	37
8827	1	43
8828	1	43
8829	1	43
8830	1	35
8831	1	35
8832	1	41
8833	1	45
8834	1	37
8835	1	37
8836	1	41
8837	1	41
8838	1	39
8839	1	37
8840	1	41
8841	1	39
8842	1	41
8843	1	37
8844	1	39
8845	1	41
8846	1	35
8847	1	39
8848	1	39
8849	1	43
8850	1	43
8851	1	45
8852	1	41
8853	1	33
8854	1	43
8855	1	37
8856	1	39
8857	1	37
8858	1	41
8859	1	37
8860	1	39
8861	1	43
8862	1	41
8863	1	43
8864	1	35
8865	1	37
8866	1	39
8867	1	37
8868	1	37
8869	1	43
8870	1	43
8871	1	37
8872	1	37
8873	1	37
8874	1	41
8875	1	39
8876	1	41
8877	1	43
8878	1	39
8879	1	43
8880	1	41
8881	1	43
8882	1	43
8883	1	47
8884	1	37
8885	1	35
8886	1	43
8887	1	39
8888	1	43
8889	1	45
8890	1	35
8891	1	43
8892	1	43
8893	1	39
8894	1	41
8895	1	39
8896	1	39
8897	1	41
8898	1	43
8899	1	39
8900	1	45
8901	1	37
8902	1	39
8903	1	41
8904	1	39
8905	1	39
8906	1	45
8907	1	41
8908	1	39
8909	1	41
8910	1	43
8911	1	39
8912	1	41
8913	1	45
8914	1	43
8915	1	43
8916	1	37
8917	1	43
8918	1	45
8919	1	41
8920	1	39
8921	1	39
8922	1	43
8923	1	37
8924	1	43
8925	1	37
8926	1	43
8927	1	39
8928	1	41
8929	1	41
8930	1	39
8931	1	43
8932	1	43
8933	1	45
8934	1	41
8935	1	39
8936	1	45
8937	1	39
8938	1	41
8939	1	39
8940	1	39
8941	1	41
8942	1	41
8943	1	43
8944	1	37
8945	1	37
8946	1	41
8947	1	41
8948	1	41
8949	1	41
8950	1	41
8951	1	39
8952	1	41
8953	1	41
8954	1	37
8955	1	47
8956	1	39
8957	1	43
8958	1	41
8959	1	41
8960	1	41
8961	1	41
8962	1	43
8963	1	41
8964	1	37
8965	1	39
8966	1	41
8967	1	43
8968	1	43
8969	1	39
8970	1	41
8971	1	41
8972	1	41
8973	1	43
8974	1	41
8975	1	39
8976	1	41
8977	1	35
8978	1	37
8979	1	41
8980	1	37
8981	1	39
8982	1	37
8983	1	45
8984	1	39
8985	1	41
8986	1	45
8987	1	45
8988	1	47
8989	1	41
8990	1	39
8991	1	43
8992	1	43
8993	1	41
8994	1	43
8995	1	35
8996	1	43
8997	1	41
8998	1	43
8999	1	41
9000	1	43
9001	1	39
9002	1	41
9003	1	37
9004	1	37
9005	1	39
9006	1	45
9007	1	41
9008	1	47
9009	1	41
9010	1	43
9011	1	39
9012	1	43
9013	1	39
9014	1	39
9015	1	41
9016	1	43
9017	1	39
9018	1	39
9019	1	43
9020	1	39
9021	1	41
9022	1	45
9023	1	43
9024	1	37
9025	1	43
9026	1	45
9027	1	39
9028	1	41
9029	1	39
9030	1	41
9031	1	45
9032	1	43
9033	1	43
9034	1	39
9035	1	39
9036	1	37
9037	1	39
9038	1	43
9039	1	43
9040	1	41
9041	1	41
9042	1	45
9043	1	43
9044	1	43
9045	1	39
9046	1	35
9047	1	43
9048	1	41
9049	1	39
9050	1	39
9051	1	39
9052	1	43
9053	1	41
9054	1	41
9055	1	39
9056	1	39
9057	1	37
9058	1	39
9059	1	43
9060	1	43
9061	1	45
9062	1	39
9063	1	45
9064	1	39
9065	1	39
9066	1	41
9067	1	37
9068	1	39
9069	1	41
9070	1	41
9071	1	43
9072	1	43
9073	1	41
9074	1	39
9075	1	41
9076	1	39
9077	1	45
9078	1	43
9079	1	41
9080	1	41
9081	1	39
9082	1	41
9083	1	39
9084	1	41
9085	1	37
9086	1	45
9087	1	37
9088	1	43
9089	1	43
9090	1	39
9091	1	39
9092	1	43
9093	1	43
9094	1	43
9095	1	39
9096	1	39
9097	1	43
9098	1	39
9099	1	43
9100	1	43
9101	1	43
9102	0	46
9103	1	37
9104	1	43
9105	1	43
9106	1	41
9107	1	43
9108	1	41
9109	1	39
9110	1	43
9111	1	43
9112	1	43
9113	1	39
9114	1	43
9115	1	43
9116	1	39
9117	0	44
9118	1	37
9119	1	37
9120	1	41
9121	1	41
9122	1	37
9123	1	41
9124	1	39
9125	1	41
9126	1	37
9127	1	39
9128	1	39
9129	1	41
9130	1	41
9131	1	43
9132	1	39
9133	1	41
9134	1	43
9135	1	37
9136	1	43
9137	1	41
9138	1	41
9139	1	41
9140	1	39
9141	1	43
9142	1	37
9143	1	39
9144	1	39
9145	1	37
9146	1	41
9147	1	39
9148	1	37
9149	1	41
9150	1	41
9151	1	43
9152	1	39
9153	1	39
9154	1	41
9155	1	41
9156	1	41
9157	1	39
9158	1	41
9159	1	41
9160	1	41
9161	1	43
9162	1	41
9163	1	39
9164	1	41
9165	1	39
9166	1	41
9167	1	37
9168	1	43
9169	1	43
9170	1	37
9171	1	39
9172	1	43
9173	1	43
9174	1	45
9175	1	45
9176	1	41
9177	1	43
9178	1	35
9179	1	43
9180	1	41
9181	1	43
9182	1	43
9183	1	43
9184	1	43
9185	1	39
9186	1	43
9187	1	39
9188	1	41
9189	1	41
9190	1	37
9191	1	37
9192	1	43
9193	1	43
9194	1	41
9195	1	43
9196	1	41
9197	1	41
9198	1	37
9199	1	43
9200	1	43
9201	1	43
9202	1	43
9203	1	41
9204	1	41
9205	1	43
9206	1	41
9207	1	45
9208	1	39
9209	1	41
9210	1	45
9211	1	45
9212	1	41
9213	1	43
9214	1	39
9215	1	39
9216	1	37
9217	1	39
9218	1	41
9219	1	41
9220	1	45
9221	1	37
9222	1	45
9223	1	41
9224	1	45
9225	1	39
9226	1	45
9227	1	39
9228	1	41
9229	1	41
9230	1	39
9231	1	41
9232	1	41
9233	1	41
9234	1	41
9235	1	43
9236	1	37
9237	1	43
9238	1	41
9239	1	47
9240	1	41
9241	1	41
9242	1	39
9243	1	37
9244	1	37
9245	1	41
9246	1	45
9247	1	41
9248	1	43
9249	1	37
9250	1	37
9251	1	41
9252	1	37
9253	1	47
9254	1	41
9255	1	39
9256	1	37
9257	1	43
9258	1	41
9259	1	39
9260	1	41
9261	1	39
9262	1	41
9263	1	45
9264	1	41
9265	1	39
9266	1	41
9267	0	46
9268	1	39
9269	1	37
9270	1	37
9271	1	41
9272	1	41
9273	1	41
9274	1	47
9275	1	37
9276	1	43
9277	1	41
9278	1	41
9279	1	43
9280	1	41
9281	1	45
9282	1	37
9283	1	37
9284	1	43
9285	1	41
9286	1	43
9287	1	41
9288	1	39
9289	1	41
9290	1	39
9291	1	39
9292	1	45
9293	1	41
9294	1	37
9295	1	41
9296	1	45
9297	1	39
9298	1	41
9299	1	41
9300	1	39
9301	1	39
9302	1	39
9303	1	45
9304	1	45
9305	1	39
9306	1	39
9307	1	37
9308	1	39
9309	1	41
9310	1	41
9311	1	41
9312	1	39
9313	1	33
9314	1	43
9315	1	43
9316	1	41
9317	1	43
9318	1	45
9319	1	41
9320	1	41
9321	1	41
9322	1	43
9323	1	43
9324	1	35
9325	1	37
9326	1	39
9327	1	41
9328	1	39
9329	1	45
9330	1	39
9331	1	39
9332	1	39
9333	1	39
9334	1	41
9335	1	43
9336	1	39
9337	1	39
9338	1	41
9339	1	35
9340	1	41
9341	1	45
9342	1	37
9343	1	35
9344	1	37
9345	1	39
9346	1	37
9347	1	41
9348	1	43
9349	1	37
9350	1	43
9351	1	41
9352	1	43
9353	1	45
9354	1	43
9355	1	35
9356	1	41
9357	1	45
9358	1	41
9359	1	39
9360	1	41
9361	1	43
9362	1	35
9363	1	43
9364	1	41
9365	1	45
9366	1	39
9367	1	45
9368	1	47
9369	1	43
9370	1	39
9371	1	41
9372	1	43
9373	1	47
9374	1	43
9375	1	41
9376	1	39
9377	1	41
9378	1	43
9379	1	39
9380	1	43
9381	1	41
9382	1	39
9383	1	39
9384	1	41
9385	1	39
9386	1	43
9387	1	45
9388	1	47
9389	1	37
9390	1	43
9391	1	39
9392	1	45
9393	1	37
9394	1	41
9395	1	45
9396	1	43
9397	1	43
9398	1	45
9399	1	43
9400	1	41
9401	1	41
9402	1	43
9403	1	39
9404	1	41
9405	1	37
9406	1	37
9407	1	37
9408	1	39
9409	1	39
9410	1	43
9411	1	41
9412	1	39
9413	1	43
9414	1	41
9415	1	39
9416	1	39
9417	1	39
9418	1	41
9419	1	41
9420	1	45
9421	1	43
9422	1	35
9423	1	43
9424	1	39
9425	1	41
9426	1	43
9427	1	39
9428	1	41
9429	1	35
9430	1	39
9431	1	41
9432	1	35
9433	1	39
9434	1	39
9435	1	41
9436	1	43
9437	1	37
9438	1	39
9439	1	39
9440	1	43
9441	1	41
9442	1	43
9443	1	41
9444	1	39
9445	1	33
9446	1	39
9447	1	41
9448	1	39
9449	1	37
9450	1	45
9451	1	41
9452	1	41
9453	1	43
9454	1	37
9455	1	37
9456	1	41
9457	1	39
9458	1	39
9459	1	41
9460	1	41
9461	1	45
9462	1	45
9463	1	41
9464	1	39
9465	1	47
9466	1	39
9467	1	37
9468	1	41
9469	1	37
9470	1	41
9471	1	41
9472	1	37
9473	1	43
9474	1	41
9475	1	41
9476	1	39
9477	1	39
9478	1	39
9479	1	35
9480	1	37
9481	1	41
9482	1	43
9483	1	41
9484	1	41
9485	1	37
9486	1	39
9487	1	41
9488	1	39
9489	1	37
9490	1	41
9491	1	41
9492	1	39
9493	1	37
9494	1	43
9495	1	45
9496	1	41
9497	1	39
9498	1	41
9499	1	37
9500	1	39
9501	1	41
9502	1	41
9503	1	45
9504	1	41
9505	1	39
9506	1	41
9507	1	47
9508	1	37
9509	1	41
9510	1	39
9511	1	43
9512	1	41
9513	1	41
9514	1	45
9515	1	39
9516	1	45
9517	1	37
9518	1	35
9519	1	39
9520	1	41
9521	1	37
9522	1	41
9523	1	37
9524	1	39
9525	1	41
9526	1	47
9527	1	41
9528	1	35
9529	1	39
9530	1	37
9531	1	43
9532	1	43
9533	1	37
9534	1	39
9535	1	35
9536	1	41
9537	1	41
9538	1	45
9539	1	41
9540	1	39
9541	1	43
9542	1	41
9543	1	39
9544	1	41
9545	1	43
9546	1	37
9547	1	35
9548	1	41
9549	1	37
9550	1	43
9551	1	39
9552	1	39
9553	1	33
9554	1	41
9555	1	41
9556	1	37
9557	1	37
9558	1	43
9559	1	43
9560	1	45
9561	1	43
9562	1	43
9563	1	41
9564	1	41
9565	1	41
9566	1	39
9567	1	43
9568	1	41
9569	1	45
9570	1	45
9571	1	37
9572	1	41
9573	1	43
9574	1	41
9575	1	37
9576	1	43
9577	1	45
9578	1	37
9579	1	41
9580	1	39
9581	1	47
9582	1	41
9583	0	42
9584	1	39
9585	1	45
9586	1	43
9587	1	43
9588	1	43
9589	1	43
9590	1	37
9591	1	39
9592	1	43
9593	1	41
9594	1	39
9595	1	39
9596	1	41
9597	1	43
9598	1	47
9599	1	43
9600	1	41
9601	1	39
9602	1	39
9603	1	43
9604	1	37
9605	1	43
9606	1	41
9607	1	45
9608	1	39
9609	1	41
9610	1	41
9611	1	43
9612	1	45
9613	1	37
9614	1	37
9615	1	41
9616	1	43
9617	1	37
9618	1	41
9619	1	43
9620	1	43
9621	1	45
9622	0	46
9623	1	41
9624	1	41
9625	1	43
9626	1	37
9627	1	45
9628	1	39
9629	1	41
9630	1	45
9631	1	41
9632	1	45
9633	1	43
9634	1	39
9635	1	39
9636	1	41
9637	1	37
9638	1	43
9639	1	41
9640	1	43
9641	1	41
9642	1	43
9643	1	45
9644	1	45
9645	1	41
9646	1	41
9647	1	41
9648	1	41
9649	1	39
9650	1	39
9651	1	43
9652	1	39
9653	1	41
9654	1	39
9655	1	45
9656	1	39
9657	1	41
9658	1	41
9659	1	39
9660	1	41
9661	1	39
9662	1	37
9663	1	37
9664	1	39
9665	1	41
9666	1	41
9667	1	39
9668	1	41
9669	1	43
9670	1	45
9671	1	41
9672	1	45
9673	1	37
9674	1	41
9675	1	35
9676	1	37
9677	1	45
9678	1	41
9679	1	39
9680	1	41
9681	1	39
9682	1	41
9683	1	43
9684	1	43
9685	1	41
9686	1	41
9687	1	43
9688	1	41
9689	1	37
9690	1	41
9691	1	43
9692	1	43
9693	1	39
9694	1	41
9695	1	39
9696	1	39
9697	1	41
9698	1	37
9699	1	43
9700	1	43
9701	1	39
9702	1	43
9703	1	45
9704	1	39
9705	1	41
9706	1	41
9707	1	43
9708	1	41
9709	1	43
9710	1	41
9711	1	41
9712	1	41
9713	1	37
9714	1	45
9715	1	45
9716	1	43
9717	1	45
9718	1	43
9719	1	43
9720	1	43
9721	1	35
9722	1	41
9723	1	39
9724	1	43
9725	1	39
9726	1	41
9727	1	41
9728	1	39
9729	1	47
9730	1	39
9731	1	43
9732	1	43
9733	1	45
9734	1	45
9735	1	41
9736	1	43
9737	1	43
9738	1	43
9739	1	37
9740	1	39
9741	1	37
9742	1	43
9743	1	45
9744	1	37
9745	1	39
9746	1	43
9747	1	43
9748	1	45
9749	1	41
9750	1	39
9751	1	37
9752	1	43
9753	1	41
9754	1	37
9755	1	41
9756	1	39
9757	1	39
9758	1	39
9759	1	39
9760	1	37
9761	1	41
9762	1	39
9763	1	47
9764	1	47
9765	1	41
9766	1	35
9767	1	41
9768	1	41
9769	1	39
9770	1	39
9771	1	37
9772	1	45
9773	1	43
9774	1	45
9775	1	43
9776	1	41
9777	1	37
9778	1	41
9779	1	41
9780	1	39
9781	1	41
9782	1	45
9783	1	37
9784	1	43
9785	1	45
9786	1	41
9787	1	43
9788	1	45
9789	1	41
9790	1	41
9791	1	43
9792	1	41
9793	1	41
9794	1	39
9795	1	41
9796	1	41
9797	1	43
9798	1	43
9799	1	47
9800	1	39
9801	1	47
9802	1	39
9803	1	43
9804	1	41
9805	1	41
9806	0	46
9807	1	43
9808	0	38
9809	1	41
9810	1	43
9811	1	41
9812	1	43
9813	1	43
9814	1	41
9815	1	41
9816	1	37
9817	1	37
9818	1	41
9819	1	39
9820	1	41
9821	1	39
9822	1	43
9823	1	45
9824	1	41
9825	1	41
9826	1	39
9827	1	41
9828	1	41
9829	1	43
9830	1	45
9831	1	39
9832	1	39
9833	1	43
9834	1	39
9835	1	39
9836	1	41
9837	1	45
9838	1	37
9839	1	47
9840	1	39
9841	1	35
9842	1	41
9843	1	41
9844	1	43
9845	1	43
9846	1	41
9847	1	43
9848	1	43
9849	1	39
9850	1	37
9851	1	39
9852	1	41
9853	1	35
9854	1	37
9855	1	41
9856	1	39
9857	1	37
9858	1	43
9859	1	43
9860	1	41
9861	1	43
9862	1	39
9863	1	37
9864	1	39
9865	1	35
9866	1	35
9867	1	39
9868	1	41
9869	1	39
9870	1	39
9871	1	41
9872	1	39
9873	1	43
9874	1	47
9875	1	39
9876	1	39
9877	1	37
9878	1	39
9879	1	41
9880	1	43
9881	1	47
9882	1	39
9883	1	41
9884	1	39
9885	1	39
9886	1	41
9887	1	41
9888	1	37
9889	1	43
9890	1	41
9891	1	41
9892	1	41
9893	1	35
9894	1	43
9895	1	43
9896	1	39
9897	1	43
9898	1	43
9899	1	41
9900	1	45
9901	1	43
9902	1	41
9903	1	43
9904	1	41
9905	1	41
9906	1	41
9907	1	39
9908	1	45
9909	1	39
9910	1	41
9911	1	43
9912	1	39
9913	1	41
9914	1	43
9915	1	43
9916	1	37
9917	1	39
9918	1	39
9919	1	33
9920	1	37
9921	1	43
9922	1	43
9923	1	41
9924	1	45
9925	1	41
9926	1	43
9927	1	41
9928	1	45
9929	1	43
9930	1	41
9931	1	39
9932	1	43
9933	1	39
9934	1	39
9935	1	43
9936	1	41
9937	1	43
9938	1	43
9939	1	47
9940	1	43
9941	1	43
9942	1	37
9943	1	41
9944	1	39
9945	1	41
9946	1	39
9947	1	45
9948	1	39
9949	1	39
9950	1	41
9951	1	37
9952	1	41
9953	1	45
9954	1	43
9955	1	37
9956	1	41
9957	1	43
9958	1	47
9959	1	41
9960	1	41
9961	1	43
9962	1	41
9963	1	41
9964	1	37
9965	1	39
9966	1	41
9967	1	37
9968	1	41
9969	1	41
9970	1	41
9971	1	35
9972	1	39
9973	1	45
9974	1	41
9975	1	39
9976	1	37
9977	1	45
9978	1	39
9979	1	41
9980	1	41
9981	1	41
9982	1	39
9983	1	39
9984	1	37
9985	1	39
9986	1	45
9987	1	41
9988	1	41
9989	1	45
9990	1	39
9991	1	43
9992	1	47
9993	1	41
9994	1	43
9995	1	39
9996	1	43
9997	1	41
9998	1	41
9999	1	45